Date,Creative,"Creative ID","Total Ads Requested"
2024-08-07,C00KXJG-3566402-WDW_FY24_PORT_WDW_Brand-TMMPOE_V2-LATAM-NOOFF_300x250.zip,4727923,1205
2024-08-07,C00KXJG-3566402-WDW_FY24_PORT_WDW_Brand-TMMPOE_V2-LATAM-NOOFF_300x600.zip,4727924,11143
2024-08-07,C00KXJG-3566402-WDW_FY24_PORT_WDW_Brand-TMMPOE_V2-LATAM-NOOFF_320x50.jpg,4569694,908
2024-08-07,C0AWIU5-1628301-DVC_FY20_ENG_DVCMKTGSales_PostTrip_160x600.zip,3189654,7981
2024-08-07,C0AWIU5-1628301-DVC_FY20_ENG_DVCMKTGSales_PostTrip_300x250.zip,3189655,52031
2024-08-07,C0AWIU5-1628301-DVC_FY20_ENG_DVCMKTGSales_PostTrip_300x600.zip,3189656,6236
2024-08-07,C0AWIU5-1628301-DVC_FY20_ENG_DVCMKTGSales_PostTrip_320x50_v1,3588465,45657
2024-08-07,C0AWIU5-1628301-DVC_FY20_ENG_DVCMKTGSales_PostTrip_728x90.zip,3189657,14407
2024-08-07,C0AWIU5-1628301-DVC_FY20_ENG_DVCMKTGSales_PostTrip_AUL_160x600.zip,3589130,1096
2024-08-07,C0AWIU5-1628301-DVC_FY20_ENG_DVCMKTGSales_PostTrip_AUL_300x250.zip,3589133,5225
2024-08-07,C0AWIU5-1628301-DVC_FY20_ENG_DVCMKTGSales_PostTrip_AUL_300x600.zip,3589136,514
2024-08-07,C0AWIU5-1628301-DVC_FY20_ENG_DVCMKTGSales_PostTrip_AUL_320x50,3589207,2327
2024-08-07,C0AWIU5-1628301-DVC_FY20_ENG_DVCMKTGSales_PostTrip_AUL_728x90.zip,3589140,3011
2024-08-07,C0AWIU5-1628301-DVC_FY20_ENG_DVCMKTGSales_PostTrip_DLR_160x600.zip,3589107,1156
2024-08-07,C0AWIU5-1628301-DVC_FY20_ENG_DVCMKTGSales_PostTrip_DLR_300x250.zip,3589111,5162
2024-08-07,C0AWIU5-1628301-DVC_FY20_ENG_DVCMKTGSales_PostTrip_DLR_300x600.zip,3589114,490
2024-08-07,C0AWIU5-1628301-DVC_FY20_ENG_DVCMKTGSales_PostTrip_DLR_320x50,3589212,2241
2024-08-07,C0AWIU5-1628301-DVC_FY20_ENG_DVCMKTGSales_PostTrip_DLR_728x90.zip,3589123,2938
2024-08-07,C0DXIQ6-3968651-DLR_FY24_ENG_Simba-Maximize-v1-DOM-NOOFF_160x600.zip,4791792,4234
2024-08-07,C0DXIQ6-3968651-DLR_FY24_ENG_Simba-Maximize-v1-DOM-NOOFF_300x250.zip,4791793,24441
2024-08-07,C0DXIQ6-3968651-DLR_FY24_ENG_Simba-Maximize-v1-DOM-NOOFF_300x600.zip,4791795,4129
2024-08-07,C0DXIQ6-3968651-DLR_FY24_ENG_Simba-Maximize-v1-DOM-NOOFF_320x50.jpg,4791041,24166
2024-08-07,C0DXIQ6-3968651-DLR_FY24_ENG_Simba-Maximize-v1-DOM-NOOFF_728x90.zip,4791791,7207
2024-08-07,C0ESK9B-3845657-WDWEEC_FY24_ENG_EEC-DiveQuest-DOM-NOOFF_160x600.zip,4664374,353
2024-08-07,C0ESK9B-3845657-WDWEEC_FY24_ENG_EEC-DiveQuest-DOM-NOOFF_300x250.zip,4664375,1912
2024-08-07,C0ESK9B-3845657-WDWEEC_FY24_ENG_EEC-DiveQuest-DOM-NOOFF_300x600.zip,4664376,154
2024-08-07,C0ESK9B-3845657-WDWEEC_FY24_ENG_EEC-DiveQuest-DOM-NOOFF_320x50.jpg,4654908,616
2024-08-07,C0ESK9B-3845657-WDWEEC_FY24_ENG_EEC-DiveQuest-DOM-NOOFF_728x90.zip,4664377,583
2024-08-07,C18FNQD-3817479-DCL_FY24_ENG_COMBO_DOM_CAN_NOOFF_160x600.zip,4719435,16022
2024-08-07,C18FNQD-3817479-DCL_FY24_ENG_COMBO_DOM_CAN_NOOFF_300x250.zip,4719436,148524
2024-08-07,C18FNQD-3817479-DCL_FY24_ENG_COMBO_DOM_CAN_NOOFF_300x600.zip,4719437,16895
2024-08-07,C18FNQD-3817479-DCL_FY24_ENG_COMBO_DOM_CAN_NOOFF_728x90.zip,4719438,40127
2024-08-07,C1F7D7F-3545702-WDW_FY23_ENG_FLResidentAP_INSPIRE_FLRES_Q2_FL_Resident_Room_Only_Offer,4481201,0
2024-08-07,C1L8ONV-3817653-WDW_FY24_ENG_ResortConversion-FloridaResidentActivate-FLRES-FLRes-SummerResortOffer_160x600.zip,4670851,16532
2024-08-07,C1L8ONV-3817653-WDW_FY24_ENG_ResortConversion-FloridaResidentActivate-FLRES-FLRes-SummerResortOffer_300x250.zip,4670852,145392
2024-08-07,C1L8ONV-3817653-WDW_FY24_ENG_ResortConversion-FloridaResidentActivate-FLRES-FLRes-SummerResortOffer_300x600.zip,4670853,6622
2024-08-07,C1L8ONV-3817653-WDW_FY24_ENG_ResortConversion-FloridaResidentActivate-FLRES-FLRes-SummerResortOffer_320x50.jpg,4667595,99731
2024-08-07,C1L8ONV-3817653-WDW_FY24_ENG_ResortConversion-FloridaResidentActivate-FLRES-FLRes-SummerResortOffer_728x90.zip,4670854,72848
2024-08-07,C1OGBOP-3987252-WDW_FY24_PT_Holidays_latamport_LATAM_NOOFF_300x250.zip,4806929,3873
2024-08-07,C1OGBOP-3987252-WDW_FY24_PT_Holidays_latamport_LATAM_NOOFF_300x600.zip,4806930,64349
2024-08-07,C1OGBOP-3987252-WDW_FY24_PT_Holidays_latamport_LATAM_NOOFF_320x50.jpg,4786458,2908
2024-08-07,C1RGCTS-NA-WDW_FY24_ENG_PhotoPassQ3_160x600.gif,4654820,12370
2024-08-07,C1RGCTS-NA-WDW_FY24_ENG_PhotoPassQ3_300x250.gif,4654912,314264
2024-08-07,C1RGCTS-NA-WDW_FY24_ENG_PhotoPassQ3_300x600.gif,4654911,2994
2024-08-07,C1RGCTS-NA-WDW_FY24_ENG_PhotoPassQ3_320x50.gif,4654910,70195
2024-08-07,C1RGCTS-NA-WDW_FY24_ENG_PhotoPassQ3_728x90.gif,4654909,17860
2024-08-07,C21FEMN_4025253_WDWDHS_FY24_Jollywood_Jollywood_Display_Digital_Banners_WDW_MAXIMIZE_DOM_NOOFF_EN_160x600.zip,4793224,6921
2024-08-07,C21FEMN_4025253_WDWDHS_FY24_Jollywood_Jollywood_Display_Digital_Banners_WDW_MAXIMIZE_DOM_NOOFF_EN_300x250.zip,4793225,51361
2024-08-07,C21FEMN_4025253_WDWDHS_FY24_Jollywood_Jollywood_Display_Digital_Banners_WDW_MAXIMIZE_DOM_NOOFF_EN_300x600.zip,4793226,3435
2024-08-07,C21FEMN_4025253_WDWDHS_FY24_Jollywood_Jollywood_Display_Digital_Banners_WDW_MAXIMIZE_DOM_NOOFF_EN_320x50.jpg,4779717,32344
2024-08-07,C21FEMN_4025253_WDWDHS_FY24_Jollywood_Jollywood_Display_Digital_Banners_WDW_MAXIMIZE_DOM_NOOFF_EN_728x90.zip,4793227,23146
2024-08-07,C23ZN34-3851151-DLR_FY24_DTD_ENG_Q3-ShoppingAndEntertainment_160x600.zip,4664239,716
2024-08-07,C23ZN34-3851151-DLR_FY24_DTD_ENG_Q3-ShoppingAndEntertainment_300x250.zip,4664241,9969
2024-08-07,C23ZN34-3851151-DLR_FY24_DTD_ENG_Q3-ShoppingAndEntertainment_300x600.zip,4664243,1225
2024-08-07,C23ZN34-3851151-DLR_FY24_DTD_ENG_Q3-ShoppingAndEntertainment_320x50.jpg,4662569,10564
2024-08-07,C23ZN34-3851151-DLR_FY24_DTD_ENG_Q3-ShoppingAndEntertainment_728x90.zip,4664238,5025
2024-08-07,C297FVC-3517755-DLR_FY23_ENG_SpecialProject-Titan-V2_300x250.zip,4746670,71
2024-08-07,C297FVC-3517755-DLR_FY23_ENG_SpecialProject-Titan-V2_300x600.zip,4746672,1
2024-08-07,C297FVC-3517755-DLR_FY23_ENG_SpecialProject-Titan-V2_320x50.jpg,4510758,47
2024-08-07,C297FVC-3517755-DLR_FY23_ENG_SpecialProject-Titan-V2_728x90.zip,4746668,1
2024-08-07,C297FVC-3517755-DLR_FY23_ENG_SpecialProject-Titan-V2_970x250.zip,4746671,2
2024-08-07,C2U40HY-3965360-DLR_FY24_ENG_Q3Q4TicketOffer-Generic-Transact_160x600.zip,4726502,4753
2024-08-07,C2U40HY-3965360-DLR_FY24_ENG_Q3Q4TicketOffer-Generic-Transact_300x250.zip,4726503,39590
2024-08-07,C2U40HY-3965360-DLR_FY24_ENG_Q3Q4TicketOffer-Generic-Transact_300x600.zip,4726505,3368
2024-08-07,C2U40HY-3965360-DLR_FY24_ENG_Q3Q4TicketOffer-Generic-Transact_320x50.jpg,4720607,24474
2024-08-07,C2U40HY-3965360-DLR_FY24_ENG_Q3Q4TicketOffer-Generic-Transact_728x90.zip,4726501,12598
2024-08-07,C2UJDRY-4112389-DLR_FY24_SP_Halloween_ACT_DOM_NOOFF_160x600.zip,4786391,46
2024-08-07,C2UJDRY-4112389-DLR_FY24_SP_Halloween_ACT_DOM_NOOFF_300x250.zip,4786392,4134
2024-08-07,C2UJDRY-4112389-DLR_FY24_SP_Halloween_ACT_DOM_NOOFF_300x600.zip,4786394,39
2024-08-07,C2UJDRY-4112389-DLR_FY24_SP_Halloween_ACT_DOM_NOOFF_320x50.jpg,4778675,713
2024-08-07,C2UJDRY-4112389-DLR_FY24_SP_Halloween_ACT_DOM_NOOFF_728x90.zip,4786390,126
2024-08-07,"C30ZBKN-NA-SPT_FY24_ENG_ESPN Pitch to Pixie Soccer V1_300x250.gif",4802503,13090
2024-08-07,"C30ZBKN-NA-SPT_FY24_ENG_ESPN Pitch to Pixie Soccer V1_320x50.gif",4802504,88743
2024-08-07,"C30ZBKN-NA-SPT_FY24_ENG_ESPN Pitch to Pixie Soccer V1_728x90.gif",4802505,13
2024-08-07,C3FAO4U-3817479_DCL_FY24_SPA_COMBO-AR_LATAM-NOOFF_300x250.zip,4780644,6075
2024-08-07,C3FAO4U-3817479_DCL_FY24_SPA_COMBO-AR_LATAM-NOOFF_300x600.zip,4780645,13768
2024-08-07,C3FAO4U-3817479_DCL_FY24_SPA_COMBO-CH_LATAM-NOOFF_300x250.zip,4780665,2456
2024-08-07,C3FAO4U-3817479_DCL_FY24_SPA_COMBO-CH_LATAM-NOOFF_300x600.zip,4780666,341
2024-08-07,C3FAO4U-3817479_DCL_FY24_SPA_COMBO-CO_LATAM-NOOFF_300x250.zip,4780673,6997
2024-08-07,C3FAO4U-3817479_DCL_FY24_SPA_COMBO-CO_LATAM-NOOFF_300x600.zip,4780674,15264
2024-08-07,C3FAO4U-3817479_DCL_FY24_SPA_COMBO-LATAM-NOOFF_300x250.zip,4773579,31918
2024-08-07,C3FAO4U-3817479_DCL_FY24_SPA_COMBO-LATAM-NOOFF_300x600.zip,4773580,121590
2024-08-07,C3FAO4U-3817479_DCL_FY24_SPA_COMBO-PE_LATAM-NOOFF_300x250.zip,4780677,3519
2024-08-07,C3FAO4U-3817479_DCL_FY24_SPA_COMBO-PE_LATAM-NOOFF_300x600.zip,4780678,5034
2024-08-07,C3IQHPQ-4018710-AUL_FY24_ENG_Evergreen-Activate_160x600.zip,4748856,15723
2024-08-07,C3IQHPQ-4018710-AUL_FY24_ENG_Evergreen-Activate_300x250.zip,4748857,116277
2024-08-07,C3IQHPQ-4018710-AUL_FY24_ENG_Evergreen-Activate_300x600.zip,4748858,19126
2024-08-07,C3IQHPQ-4018710-AUL_FY24_ENG_Evergreen-Activate_320x50-2.jpg,4741071,89949
2024-08-07,C3IQHPQ-4018710-AUL_FY24_ENG_Evergreen-Activate_728x90.zip,4748859,42617
2024-08-07,C3J4N37-3539253-FY24_DLR_ENG_PremExp-CC-Custom_300x250.zip,4578224,3230
2024-08-07,C3J4N37-3539253-FY24_DLR_ENG_PremExp-CC-Custom_300x600.zip,4578226,5
2024-08-07,C3J4N37-3539253-FY24_DLR_ENG_PremExp-CC-Custom_320x50.jpg,4576446,541
2024-08-07,C3J4N37-3539253-FY24_DLR_ENG_PremExp-CC-Custom_728x90.zip,4578222,850
2024-08-07,C3J4N37-3539253-FY24_DLR_ENG_PremExp-CC-Custom_970x250.zip,4578225,1
2024-08-07,C3O13J9-3766430-WDW_FY24_ENG_EPCOTTransformation-Broad-Dom-PreK-Anim-DOM-PREK-NOOFF_160x600.zip,4666361,17490
2024-08-07,C3O13J9-3766430-WDW_FY24_ENG_EPCOTTransformation-Broad-Dom-PreK-Anim-DOM-PREK-NOOFF_300x250.zip,4666362,175712
2024-08-07,C3O13J9-3766430-WDW_FY24_ENG_EPCOTTransformation-Broad-Dom-PreK-Anim-DOM-PREK-NOOFF_300x600.zip,4666363,23822
2024-08-07,C3O13J9-3766430-WDW_FY24_ENG_EPCOTTransformation-Broad-Dom-PreK-Anim-DOM-PREK-NOOFF_320x50.jpg,4662572,135565
2024-08-07,C3O13J9-3766430-WDW_FY24_ENG_EPCOTTransformation-Broad-Dom-PreK-Anim-DOM-PREK-NOOFF_728x90.zip,4666364,76225
2024-08-07,C41905Y-3219150-RUND_FY23_ENG_runDisney-Lead-Generation-NOOFF_160x600.zip,4264213,18
2024-08-07,C41905Y-3219150-RUND_FY23_ENG_runDisney-Lead-Generation-NOOFF_300x250.zip,4264214,18
2024-08-07,C41905Y-3219150-RUND_FY23_ENG_runDisney-Lead-Generation-NOOFF_300x600.zip,4264215,18
2024-08-07,C41905Y-3219150-RUND_FY23_ENG_runDisney-Lead-Generation-NOOFF_728x90.zip,4264216,20
2024-08-07,"C4249OZ-4000893-NGE_FY24_ENG_Q4 Expedition Cruise NO OFF_160x600.jpg",4792888,7080
2024-08-07,"C4249OZ-4000893-NGE_FY24_ENG_Q4 Expedition Cruise NO OFF_300x250.jpg",4792889,35543
2024-08-07,"C4249OZ-4000893-NGE_FY24_ENG_Q4 Expedition Cruise NO OFF_300x600.jpg",4792890,5819
2024-08-07,"C4249OZ-4000893-NGE_FY24_ENG_Q4 Expedition Cruise NO OFF_320x50.jpg",4792891,34465
2024-08-07,"C4249OZ-4000893-NGE_FY24_ENG_Q4 Expedition Cruise NO OFF_728x90.jpg",4792892,7797
2024-08-07,C4HP4ML-3651401-WDW_FY24_ENG_DOM_FreeDineOffer_728x90.zip,4567587,0
2024-08-07,C4KDMK5-3713705-WDWRES-FY24-ResortsCollection-Activate-TSB-NOOFF-EN-320x50.png,4790450,318740
2024-08-07,C4KDMK5-3713705-WDWRES-FY24-ResortsCollection-Activate-TSB-NOOFF-EN_160x600.zip,4796883,60908
2024-08-07,C4KDMK5-3713705-WDWRES-FY24-ResortsCollection-Activate-TSB-NOOFF-EN_300x250.zip,4796880,416119
2024-08-07,C4KDMK5-3713705-WDWRES-FY24-ResortsCollection-Activate-TSB-NOOFF-EN_300x600.zip,4796879,41348
2024-08-07,C4KDMK5-3713705-WDWRES-FY24-ResortsCollection-Activate-TSB-NOOFF-EN_728x90.zip,4796878,137343
2024-08-07,C4PA3XJ_NA_SPT_FY24_ENG_Softball-Spring-Training_320x50.gif,4629287,0
2024-08-07,C4YBS87-3943503-WDW_FY24_SPA_Hispanic_Epcot_HISP_NOOFF_160x600.zip,4798833,164
2024-08-07,C4YBS87-3943503-WDW_FY24_SPA_Hispanic_Epcot_HISP_NOOFF_300x250.zip,4798834,13095
2024-08-07,C4YBS87-3943503-WDW_FY24_SPA_Hispanic_Epcot_HISP_NOOFF_300x600.zip,4798835,160
2024-08-07,C4YBS87-3943503-WDW_FY24_SPA_Hispanic_Epcot_HISP_NOOFF_320x50.jpg,4786124,16229
2024-08-07,C4YBS87-3943503-WDW_FY24_SPA_Hispanic_Epcot_HISP_NOOFF_728x90.zip,4798836,1517
2024-08-07,C5IVVVB-3899050-DLR_FY24_ENG_Medium-Rectangle-BBB_300x250.jpg,4703741,1913
2024-08-07,C5MFH1O-3936800-DCL_FY24_ENG_BlackConsumer_Came_to_Play_BLK_NOOFF_160x600.zip,4683372,26840
2024-08-07,C5MFH1O-3936800-DCL_FY24_ENG_BlackConsumer_Came_to_Play_BLK_NOOFF_300x250.zip,4683373,194649
2024-08-07,C5MFH1O-3936800-DCL_FY24_ENG_BlackConsumer_Came_to_Play_BLK_NOOFF_300x600.zip,4683374,50286
2024-08-07,C5MFH1O-3936800-DCL_FY24_ENG_BlackConsumer_Came_to_Play_BLK_NOOFF_320x50.jpg,4677501,263097
2024-08-07,C5MFH1O-3936800-DCL_FY24_ENG_BlackConsumer_Came_to_Play_BLK_NOOFF_728x90.zip,4683375,49978
2024-08-07,C5R7T2B-3732502-DVC_FY24_ENG_Palmetto-LeadsCabinNowOpen-DisplayBanners-DOM_160x600.zip,4614658,12746
2024-08-07,C5R7T2B-3732502-DVC_FY24_ENG_Palmetto-LeadsCabinNowOpen-DisplayBanners-DOM_300x250.zip,4614659,40326
2024-08-07,C5R7T2B-3732502-DVC_FY24_ENG_Palmetto-LeadsCabinNowOpen-DisplayBanners-DOM_300x600.zip,4614660,7801
2024-08-07,C5R7T2B-3732502-DVC_FY24_ENG_Palmetto-LeadsCabinNowOpen-DisplayBanners-DOM_320x50.jpg,4576822,19203
2024-08-07,C5R7T2B-3732502-DVC_FY24_ENG_Palmetto-LeadsCabinNowOpen-DisplayBanners-DOM_728x90.zip,4614661,22057
2024-08-07,C615OE8-3713705-WDW_FY24_ENG_ResortsCollection-Transact2-TSB-NOOFF-320x50.png,4790451,223327
2024-08-07,C615OE8-3713705-WDW_FY24_ENG_ResortsCollection_Transact2_TSB_NOOFF_160x600.zip,4797315,62139
2024-08-07,C615OE8-3713705-WDW_FY24_ENG_ResortsCollection_Transact2_TSB_NOOFF_300x250.zip,4797314,390462
2024-08-07,C615OE8-3713705-WDW_FY24_ENG_ResortsCollection_Transact2_TSB_NOOFF_300x600.zip,4797312,36636
2024-08-07,C615OE8-3713705-WDW_FY24_ENG_ResortsCollection_Transact2_TSB_NOOFF_728x90.zip,4797311,100972
2024-08-07,C615V9A-3550905-WDW_FY24_SPA_APAcquisition_Q1_Inspire_FLRES_AP_Disney_Pixie_Dust_Pass_160x600.zip,4481787,1145
2024-08-07,C615V9A-3550905-WDW_FY24_SPA_APAcquisition_Q1_Inspire_FLRES_AP_Disney_Pixie_Dust_Pass_300x250.zip,4481788,31203
2024-08-07,C615V9A-3550905-WDW_FY24_SPA_APAcquisition_Q1_Inspire_FLRES_AP_Disney_Pixie_Dust_Pass_300x600.zip,4481789,708
2024-08-07,C65IIRR-437677-WDW_FY19_ENG_SCAFT-BTM_160x600.zip,3118780,29914
2024-08-07,C65IIRR-437677-WDW_FY19_ENG_SCAFT-BTM_300x250.zip,3118781,150016
2024-08-07,C65IIRR-437677-WDW_FY19_ENG_SCAFT-BTM_300x600.zip,3118782,29991
2024-08-07,C65IIRR-437677-WDW_FY19_ENG_SCAFT-BTM_320x50_copy.zip,3573170,51989
2024-08-07,C65IIRR-437677-WDW_FY19_ENG_SCAFT-BTM_728x90.zip,3118783,67587
2024-08-07,C69AG1R-2976952-DCL_FY23_ENG_ACTIVATE_SET2-TEXAS-DOM-NOOFF_160x600.zip,4660779,3305
2024-08-07,C69AG1R-2976952-DCL_FY23_ENG_ACTIVATE_SET2-TEXAS-DOM-NOOFF_300x250.zip,4660780,38060
2024-08-07,C69AG1R-2976952-DCL_FY23_ENG_ACTIVATE_SET2-TEXAS-DOM-NOOFF_300x600.zip,4660781,4970
2024-08-07,C69AG1R-2976952-DCL_FY23_ENG_ACTIVATE_SET2-TEXAS-DOM-NOOFF_728x90.zip,4660782,9538
2024-08-07,C6DM013-3688803-WDW_FY24_ENG_V2_Hispanic-MK-HISP-4-Park-Magic-Ticket_160x600.zip,4754468,11160
2024-08-07,C6DM013-3688803-WDW_FY24_ENG_V2_Hispanic-MK-HISP-4-Park-Magic-Ticket_300x250.zip,4754469,134801
2024-08-07,C6DM013-3688803-WDW_FY24_ENG_V2_Hispanic-MK-HISP-4-Park-Magic-Ticket_300x600.zip,4754470,11731
2024-08-07,C6DM013-3688803-WDW_FY24_ENG_V2_Hispanic-MK-HISP-4-Park-Magic-Ticket_320x50.jpg,4740939,79337
2024-08-07,C6DM013-3688803-WDW_FY24_ENG_V2_Hispanic-MK-HISP-4-Park-Magic-Ticket_728x90.zip,4754471,47211
2024-08-07,C6E1EET-3894113-ABD_FY24_ENG_DDA_Q3-LandLaunch_160x600.zip,4695861,9146
2024-08-07,C6E1EET-3894113-ABD_FY24_ENG_DDA_Q3-LandLaunch_300x250.zip,4695862,117158
2024-08-07,C6E1EET-3894113-ABD_FY24_ENG_DDA_Q3-LandLaunch_300x600.zip,4695863,8212
2024-08-07,C6E1EET-3894113-ABD_FY24_ENG_DDA_Q3-LandLaunch_320x50_v2.jpg,4686975,116231
2024-08-07,C6E1EET-3894113-ABD_FY24_ENG_DDA_Q3-LandLaunch_728x90.zip,4695864,39729
2024-08-07,C6LPK9E-3311910-DCL_FY23_ENG_TRITON_ACTIVATE_DOM_NOOFF_160x600.zip,4454280,10623
2024-08-07,C6LPK9E-3311910-DCL_FY23_ENG_TRITON_ACTIVATE_DOM_NOOFF_300x250.zip,4454281,75054
2024-08-07,C6LPK9E-3311910-DCL_FY23_ENG_TRITON_ACTIVATE_DOM_NOOFF_300x600.zip,4454282,14727
2024-08-07,C6LPK9E-3311910-DCL_FY23_ENG_TRITON_ACTIVATE_DOM_NOOFF_320x50.jpg,4431565,1964
2024-08-07,C6LPK9E-3311910-DCL_FY23_ENG_TRITON_ACTIVATE_DOM_NOOFF_728x90.zip,4454283,24284
2024-08-07,C6LPK9E-3311910-DCL_FY23_ENG_TRITON_TRANSACT_DOM_NOOFF_160x600.zip,4454396,3395
2024-08-07,C6LPK9E-3311910-DCL_FY23_ENG_TRITON_TRANSACT_DOM_NOOFF_300x250.zip,4454397,17143
2024-08-07,C6LPK9E-3311910-DCL_FY23_ENG_TRITON_TRANSACT_DOM_NOOFF_300x600.zip,4454398,2560
2024-08-07,C6LPK9E-3311910-DCL_FY23_ENG_TRITON_TRANSACT_DOM_NOOFF_320x50.jpg,4431566,13055
2024-08-07,C6LPK9E-3311910-DCL_FY23_ENG_TRITON_TRANSACT_DOM_NOOFF_728x90.zip,4454399,5408
2024-08-07,C6Z2PQF-3162857-WDW_FY23_ENG_EEC_EN_NOOFF_320x50.jpg,4264934,0
2024-08-07,C7DN4Y2-3852401-AUL_FY24_ENG_Fall_BroadOffer_160x600.zip,4680635,9347
2024-08-07,C7DN4Y2-3852401-AUL_FY24_ENG_Fall_BroadOffer_300x250.zip,4680636,118815
2024-08-07,C7DN4Y2-3852401-AUL_FY24_ENG_Fall_BroadOffer_300x600.zip,4680638,9534
2024-08-07,C7DN4Y2-3852401-AUL_FY24_ENG_Fall_BroadOffer_320x50.jpg,4674994,115964
2024-08-07,C7DN4Y2-3852401-AUL_FY24_ENG_Fall_BroadOffer_728x90.zip,4680639,34662
2024-08-07,C7IF9WQ-3981921-WDW_FY25_ENG_ResortConversion-Q1-FlRes-HolidayRoomOnlyOffer-Inspire-V1-FLRES-Q1-FLRes-RoomOnlyOffer_160x600.zip,4798246,2808
2024-08-07,C7IF9WQ-3981921-WDW_FY25_ENG_ResortConversion-Q1-FlRes-HolidayRoomOnlyOffer-Inspire-V1-FLRES-Q1-FLRes-RoomOnlyOffer_300x250.zip,4798247,15351
