Date,Creative,"Creative ID","Total Ads Requested"
2024-08-07,C7IF9WQ-3981921-WDW_FY25_ENG_ResortConversion-Q1-FlRes-HolidayRoomOnlyOffer-Inspire-V1-FLRES-Q1-FLRes-RoomOnlyOffer_300x600.zip,4798248,2480
2024-08-07,C7IF9WQ-3981921-WDW_FY25_ENG_ResortConversion-Q1-FlRes-HolidayRoomOnlyOffer-Inspire-V1-FLRES-Q1-FLRes-RoomOnlyOffer_320x50.jpg,4782652,18465
2024-08-07,C7IF9WQ-3981921-WDW_FY25_ENG_ResortConversion-Q1-FlRes-HolidayRoomOnlyOffer-Inspire-V1-FLRES-Q1-FLRes-RoomOnlyOffer_728x90.zip,4798249,7254
2024-08-07,C7KXUZZ-3413114-WDW_FY24_SPA_Hispanic_DAK_HISP_NOOFF_Pura_Magia_Set_1_160x600.zip,4736404,543
2024-08-07,C7KXUZZ-3413114-WDW_FY24_SPA_Hispanic_DAK_HISP_NOOFF_Pura_Magia_Set_1_300x250.zip,4736406,19481
2024-08-07,C7KXUZZ-3413114-WDW_FY24_SPA_Hispanic_DAK_HISP_NOOFF_Pura_Magia_Set_1_300x600.zip,4736407,515
2024-08-07,C7KXUZZ-3413114-WDW_FY24_SPA_Hispanic_DAK_HISP_NOOFF_Pura_Magia_Set_1_728x90.zip,4736408,1386
2024-08-07,C7LL20C-3889406-WDW_FY24_SPA_TianasBayou-Hisp-Static-SPA-HISP-NOOFF_160x600.zip,4746114,236
2024-08-07,C7LL20C-3889406-WDW_FY24_SPA_TianasBayou-Hisp-Static-SPA-HISP-NOOFF_300x250.zip,4746115,6311
2024-08-07,C7LL20C-3889406-WDW_FY24_SPA_TianasBayou-Hisp-Static-SPA-HISP-NOOFF_300x600.zip,4746116,176
2024-08-07,C7LL20C-3889406-WDW_FY24_SPA_TianasBayou-Hisp-Static-SPA-HISP-NOOFF_320x50.jpg,4740877,1110
2024-08-07,C7LL20C-3889406-WDW_FY24_SPA_TianasBayou-Hisp-Static-SPA-HISP-NOOFF_728x90.zip,4746117,8266
2024-08-07,C7UR5DK-3817653-WDW_FY24_ENG_ResortConversion-FloridaResidentTransactV2-FLRES-FLRes-SummerResortOffer_160x600.zip,4670912,19164
2024-08-07,C7UR5DK-3817653-WDW_FY24_ENG_ResortConversion-FloridaResidentTransactV2-FLRES-FLRes-SummerResortOffer_300x250.zip,4670913,152619
2024-08-07,C7UR5DK-3817653-WDW_FY24_ENG_ResortConversion-FloridaResidentTransactV2-FLRES-FLRes-SummerResortOffer_300x600.zip,4670914,11257
2024-08-07,C7UR5DK-3817653-WDW_FY24_ENG_ResortConversion-FloridaResidentTransactV2-FLRES-FLRes-SummerResortOffer_320x50.jpg,4667599,119930
2024-08-07,C7UR5DK-3817653-WDW_FY24_ENG_ResortConversion-FloridaResidentTransactV2-FLRES-FLRes-SummerResortOffer_728x90.zip,4670915,47405
2024-08-07,C7Y09UD-3976055-DLR_FY24_SPA_HalloweenTime-Inspire_160x600.zip,4760369,1004
2024-08-07,C7Y09UD-3976055-DLR_FY24_SPA_HalloweenTime-Inspire_300x250.zip,4760370,16166
2024-08-07,C7Y09UD-3976055-DLR_FY24_SPA_HalloweenTime-Inspire_300x600.zip,4760372,1355
2024-08-07,C7Y09UD-3976055-DLR_FY24_SPA_HalloweenTime-Inspire_320x50.jpg,4754314,16064
2024-08-07,C7Y09UD-3976055-DLR_FY24_SPA_HalloweenTime-Inspire_728x90.zip,4760368,2194
2024-08-07,C81VVTT-3985402-DLR_FY24_SPA_Q4BroadResorfOffer-Activate_160x600.zip,4747193,342
2024-08-07,C81VVTT-3985402-DLR_FY24_SPA_Q4BroadResorfOffer-Activate_300x250.zip,4747200,17277
2024-08-07,C81VVTT-3985402-DLR_FY24_SPA_Q4BroadResorfOffer-Activate_300x600.zip,4747202,676
2024-08-07,C81VVTT-3985402-DLR_FY24_SPA_Q4BroadResorfOffer-Activate_320x50.jpg,4742547,6318
2024-08-07,C81VVTT-3985402-DLR_FY24_SPA_Q4BroadResorfOffer-Activate_728x90.zip,4747192,667
2024-08-07,C8AT7QS-3999625-DLR_FY24_SPA_PlazaDeLaFamilia-Launch-Inspire_160x600.zip,4773949,1073
2024-08-07,C8AT7QS-3999625-DLR_FY24_SPA_PlazaDeLaFamilia-Launch-Inspire_300x250.zip,4773950,14701
2024-08-07,C8AT7QS-3999625-DLR_FY24_SPA_PlazaDeLaFamilia-Launch-Inspire_300x600.zip,4773952,1313
2024-08-07,C8AT7QS-3999625-DLR_FY24_SPA_PlazaDeLaFamilia-Launch-Inspire_320x50.jpg,4748202,18504
2024-08-07,C8AT7QS-3999625-DLR_FY24_SPA_PlazaDeLaFamilia-Launch-Inspire_728x90.zip,4773948,1828
2024-08-07,"C8EDF2Q-NA-SPT_FY24_ENG_Spring Training_300x250.gif",4790244,17168
2024-08-07,"C8EDF2Q-NA-SPT_FY24_ENG_Spring Training_320x50.gif",4790245,20183
2024-08-07,"C8EDF2Q-NA-SPT_FY24_ENG_Spring Training_728x90.gif",4790246,66
2024-08-07,C8QMZNL-3987252-WDW_FY24_ENG_Holidays_hispeng_HISP_NOOFF_160x600.zip,4798812,5159
2024-08-07,C8QMZNL-3987252-WDW_FY24_ENG_Holidays_hispeng_HISP_NOOFF_300x250.zip,4798813,38568
2024-08-07,C8QMZNL-3987252-WDW_FY24_ENG_Holidays_hispeng_HISP_NOOFF_300x600.zip,4798814,2132
2024-08-07,C8QMZNL-3987252-WDW_FY24_ENG_Holidays_hispeng_HISP_NOOFF_320x50.jpg,4776815,10349
2024-08-07,C8QMZNL-3987252-WDW_FY24_ENG_Holidays_hispeng_HISP_NOOFF_728x90.zip,4798815,16040
2024-08-07,C8RJTTV-3968062-WDW_FY24_SPA_FOF-DisneySprings-FlavorsofFlorida-SPANISH-FLRES-HISP-NOOFF_160x600.zip,4753803,80
2024-08-07,C8RJTTV-3968062-WDW_FY24_SPA_FOF-DisneySprings-FlavorsofFlorida-SPANISH-FLRES-HISP-NOOFF_300x250.zip,4753804,30708
2024-08-07,C8RJTTV-3968062-WDW_FY24_SPA_FOF-DisneySprings-FlavorsofFlorida-SPANISH-FLRES-HISP-NOOFF_300x600.zip,4753805,527
2024-08-07,C8RJTTV-3968062-WDW_FY24_SPA_FOF-DisneySprings-FlavorsofFlorida-SPANISH-FLRES-HISP-NOOFF_320x50.png,4743458,14131
2024-08-07,C8RJTTV-3968062-WDW_FY24_SPA_FOF-DisneySprings-FlavorsofFlorida-SPANISH-FLRES-HISP-NOOFF_728x90.zip,4753806,8279
2024-08-07,C8UHGK8-3817479-DCL_FY24_VMTFL-LATAM-NOOFF-PORT_300x250.zip,4773583,947
2024-08-07,C8UHGK8-3817479-DCL_FY24_VMTFL-LATAM-NOOFF-PORT_300x600.zip,4773584,2974
2024-08-07,C8WQG8C-3755702-FY24_DLR_ENG_PremExp-VIP-Banners_160x600.zip,4578230,17864
2024-08-07,C8WQG8C-3755702-FY24_DLR_ENG_PremExp-VIP-Banners_300x250.zip,4578231,119964
2024-08-07,C8WQG8C-3755702-FY24_DLR_ENG_PremExp-VIP-Banners_300x600.zip,4578233,11708
2024-08-07,C8WQG8C-3755702-FY24_DLR_ENG_PremExp-VIP-Banners_320x50_v2.jpg,4569742,103285
2024-08-07,C8WQG8C-3755702-FY24_DLR_ENG_PremExp-VIP-Banners_728x90.zip,4578227,38615
2024-08-07,C8Z74Y4-3688803-WDW_FY24_SPA_V2-Hispanic-MK-HISP-4-Park-Magic-Ticket_160x600.zip,4754464,350
2024-08-07,C8Z74Y4-3688803-WDW_FY24_SPA_V2-Hispanic-MK-HISP-4-Park-Magic-Ticket_300x250.zip,4754465,5196
2024-08-07,C8Z74Y4-3688803-WDW_FY24_SPA_V2-Hispanic-MK-HISP-4-Park-Magic-Ticket_300x600.zip,4754466,561
2024-08-07,C8Z74Y4-3688803-WDW_FY24_SPA_V2-Hispanic-MK-HISP-4-Park-Magic-Ticket_320x50.jpg,4740941,3258
2024-08-07,C8Z74Y4-3688803-WDW_FY24_SPA_V2-Hispanic-MK-HISP-4-Park-Magic-Ticket_728x90.zip,4754467,645
2024-08-07,C9HBVED-3674075-WDW_FY24_SPA_FLResidentTicket-DISCOVER-DISNEY-INSPIRE-FLRES-Discover-Disney-Ticket_160x600.zip,4634472,1044
2024-08-07,C9HBVED-3674075-WDW_FY24_SPA_FLResidentTicket-DISCOVER-DISNEY-INSPIRE-FLRES-Discover-Disney-Ticket_300x250.zip,4634473,14517
2024-08-07,C9HBVED-3674075-WDW_FY24_SPA_FLResidentTicket-DISCOVER-DISNEY-INSPIRE-FLRES-Discover-Disney-Ticket_300x600.zip,4634474,1343
2024-08-07,C9HBVED-3674075-WDW_FY24_SPA_FLResidentTicket-DISCOVER-DISNEY-INSPIRE-FLRES-Discover-Disney-Ticket_320x50.jpg,4624591,5915
2024-08-07,C9HBVED-3674075-WDW_FY24_SPA_FLResidentTicket-DISCOVER-DISNEY-INSPIRE-FLRES-Discover-Disney-Ticket_728x90.zip,4634475,13016
2024-08-07,C9HY6H8-3606167-DLR_FY24_SPA_Evergreen_Domestic_Activate_LATAM_300x600.zip,4580239,0
2024-08-07,C9LOC11-4023707-WDW_FY24_ENG_DDA-Launch-BLK-NOOFF_160x600.jpg,4779737,123
2024-08-07,C9LOC11-4023707-WDW_FY24_ENG_DDA-Launch-BLK-NOOFF_300x250.jpg,4779738,6827
2024-08-07,C9LOC11-4023707-WDW_FY24_ENG_DDA-Launch-BLK-NOOFF_300x600.jpg,4779739,66
2024-08-07,C9LOC11-4023707-WDW_FY24_ENG_DDA-Launch-BLK-NOOFF_320x50.jpg,4779740,12692
2024-08-07,C9LOC11-4023707-WDW_FY24_ENG_DDA-Launch-BLK-NOOFF_728x90.jpg,4779741,747
2024-08-07,"C9OR60H-3894151_NGE_FY24_ENG_Q3 Expedition Cruise Iceland_160x600.png",4673785,6393
2024-08-07,"C9OR60H-3894151_NGE_FY24_ENG_Q3 Expedition Cruise Iceland_300x250.png",4673786,58879
2024-08-07,"C9OR60H-3894151_NGE_FY24_ENG_Q3 Expedition Cruise Iceland_300x600.png",4673787,5254
2024-08-07,"C9OR60H-3894151_NGE_FY24_ENG_Q3 Expedition Cruise Iceland_320x50.png",4673788,66930
2024-08-07,"C9OR60H-3894151_NGE_FY24_ENG_Q3 Expedition Cruise Iceland_728x90.png",4673789,10824
2024-08-07,"C9YXURT-3620750-NGE_FY24_ENG_Q3 Journeys Turkey_160x600.jpg",4684846,5753
2024-08-07,"C9YXURT-3620750-NGE_FY24_ENG_Q3 Journeys Turkey_300x250.jpg",4684847,105917
2024-08-07,"C9YXURT-3620750-NGE_FY24_ENG_Q3 Journeys Turkey_300x600.jpg",4684848,11886
2024-08-07,"C9YXURT-3620750-NGE_FY24_ENG_Q3 Journeys Turkey_320x50.jpg",4684849,7862
2024-08-07,"C9YXURT-3620750-NGE_FY24_ENG_Q3 Journeys Turkey_728x90.jpg",4684850,2340
2024-08-07,CA3JG0P-437677-WDW_FY21_ENG_SCAKDA_160x600.zip,3500990,4364
2024-08-07,CA3JG0P-437677-WDW_FY21_ENG_SCAKDA_300x250.zip,3500991,21832
2024-08-07,CA3JG0P-437677-WDW_FY21_ENG_SCAKDA_300x600.zip,3500992,1775
2024-08-07,CA3JG0P-437677-WDW_FY21_ENG_SCAKDA_320x50_copy.zip,3573201,3285
2024-08-07,CA3JG0P-437677-WDW_FY21_ENG_SCAKDA_728x90.zip,3500995,6899
2024-08-07,CAA1K5N-4025253-WDW_FY24_ENg_Jollywood_Jollywood_Display_Digital_Banners_TSB_Activate_TSB_NOOFF_160x600.zip,4797321,23902
2024-08-07,CAA1K5N-4025253-WDW_FY24_ENg_Jollywood_Jollywood_Display_Digital_Banners_TSB_Activate_TSB_NOOFF_300x250.zip,4797322,178492
2024-08-07,CAA1K5N-4025253-WDW_FY24_ENg_Jollywood_Jollywood_Display_Digital_Banners_TSB_Activate_TSB_NOOFF_300x600.zip,4797323,15958
2024-08-07,CAA1K5N-4025253-WDW_FY24_ENg_Jollywood_Jollywood_Display_Digital_Banners_TSB_Activate_TSB_NOOFF_320x50.jpg,4778477,96103
2024-08-07,CAA1K5N-4025253-WDW_FY24_ENg_Jollywood_Jollywood_Display_Digital_Banners_TSB_Activate_TSB_NOOFF_728x90.zip,4797324,41191
2024-08-07,CAFIS3I-3848252-WDW_FY24_ENG_Summer-Disney-Springs-Summer-Campaign-Display-SHOP-FLRES-NOOFF_160x600.zip,4712548,1113
2024-08-07,CAFIS3I-3848252-WDW_FY24_ENG_Summer-Disney-Springs-Summer-Campaign-Display-SHOP-FLRES-NOOFF_300x250.zip,4712549,35975
2024-08-07,CAFIS3I-3848252-WDW_FY24_ENG_Summer-Disney-Springs-Summer-Campaign-Display-SHOP-FLRES-NOOFF_300x600.zip,4712550,1946
2024-08-07,CAFIS3I-3848252-WDW_FY24_ENG_Summer-Disney-Springs-Summer-Campaign-Display-SHOP-FLRES-NOOFF_320x50.jpg,4712492,33547
2024-08-07,CAFIS3I-3848252-WDW_FY24_ENG_Summer-Disney-Springs-Summer-Campaign-Display-SHOP-FLRES-NOOFF_728x90.zip,4712552,8769
2024-08-07,CANE5GR-437677-WDW_FY21_ENG_SCAKDA_160x600.zip,3500996,1341
2024-08-07,CANE5GR-437677-WDW_FY21_ENG_SCAKDA_300x250.zip,3500998,5256
2024-08-07,CANE5GR-437677-WDW_FY21_ENG_SCAKDA_300x600.zip,3500999,554
2024-08-07,CANE5GR-437677-WDW_FY21_ENG_SCAKDA_320x50_copy.zip,3573203,869
2024-08-07,CANE5GR-437677-WDW_FY21_ENG_SCAKDA_728x90.zip,3501001,1900
2024-08-07,CAP6FOM-3862772-FY24_DLR_ENG_HOTELS-Q3-Broad-Activate-DOM_728x90.zip,4640902,0
2024-08-07,CB6GMR6-3412402-WDW_FY23_ENG_ResortRestaurants_OliviasCafeVersionB_DOM_NOOFF_320x50.jpg,4451592,48365
2024-08-07,CB9N27O-4018710-AUL_FY24_ENG_Evergreen-Inspire_160x600.zip,4748845,19204
2024-08-07,CB9N27O-4018710-AUL_FY24_ENG_Evergreen-Inspire_300x250.zip,4748846,112398
2024-08-07,CB9N27O-4018710-AUL_FY24_ENG_Evergreen-Inspire_300x600.zip,4748848,15446
2024-08-07,CB9N27O-4018710-AUL_FY24_ENG_Evergreen-Inspire_320x50-2.jpg,4741163,71406
2024-08-07,CB9N27O-4018710-AUL_FY24_ENG_Evergreen-Inspire_728x90.zip,4748849,76473
2024-08-07,CBJWP30-3350313-WDW_FY24_SPN_DefaultBannersDomestic_300x250.jpg,4459471,41523
2024-08-07,CBJWP30-3350313-WDW_FY24_SPN_DefaultBannersDomestic_300x600.jpg,4459472,177937
2024-08-07,CBJWP30-3350313-WDW_FY24_SPN_DefaultBannersDomestic_320x50.jpg,4459473,8878
2024-08-07,CBK6HIZ-3811509-WDW_FY24_ENG_ResortConversion_BroadDomesticInspire_DOM_DomesticSummerRoomOnly_160x600.zip,4677606,0
2024-08-07,CBMWTBK-3817479-DCL_FY24_SPA_VMTFL-LATAM-NOOFF_300x250.zip,4773597,2936
2024-08-07,CBMWTBK-3817479-DCL_FY24_SPA_VMTFL-LATAM-NOOFF_300x600.zip,4773598,8183
2024-08-07,CBPF51Q-3413114-WDW_FY24_SPA_Hispanic_DAK_HISP_NOOFF_Pura_Magia_Set_3_160x600.zip,4736424,648
2024-08-07,CBPF51Q-3413114-WDW_FY24_SPA_Hispanic_DAK_HISP_NOOFF_Pura_Magia_Set_3_300x250.zip,4736425,20841
2024-08-07,CBPF51Q-3413114-WDW_FY24_SPA_Hispanic_DAK_HISP_NOOFF_Pura_Magia_Set_3_300x600.zip,4736426,489
2024-08-07,CBPF51Q-3413114-WDW_FY24_SPA_Hispanic_DAK_HISP_NOOFF_Pura_Magia_Set_3_320x50.jpg,4635730,48984
2024-08-07,CBPF51Q-3413114-WDW_FY24_SPA_Hispanic_DAK_HISP_NOOFF_Pura_Magia_Set_3_728x90.zip,4736428,1497
2024-08-07,"CBVU7S9-3894151-NGE_FY24_ENG_Q3 Expedition Cruise Baja_160x600.png",4673781,6104
2024-08-07,"CBVU7S9-3894151-NGE_FY24_ENG_Q3 Expedition Cruise Baja_300x250.png",4673782,60603
2024-08-07,"CBVU7S9-3894151-NGE_FY24_ENG_Q3 Expedition Cruise Baja_300x600.png",4673783,5411
2024-08-07,"CBVU7S9-3894151-NGE_FY24_ENG_Q3 Expedition Cruise Baja_320x50.png",4673780,69290
2024-08-07,"CBVU7S9-3894151-NGE_FY24_ENG_Q3 Expedition Cruise Baja_728x90.png",4673784,10414
2024-08-07,CBZJHOF-3766430-WDW_FY24_SPN_EPCOTTransformation_Hisp_SPA_Anim_HISP_NOOFF_160x600.zip,4676334,341
2024-08-07,CBZJHOF-3766430-WDW_FY24_SPN_EPCOTTransformation_Hisp_SPA_Anim_HISP_NOOFF_300x250.zip,4676335,9394
2024-08-07,CBZJHOF-3766430-WDW_FY24_SPN_EPCOTTransformation_Hisp_SPA_Anim_HISP_NOOFF_300x600.zip,4676336,496
2024-08-07,CBZJHOF-3766430-WDW_FY24_SPN_EPCOTTransformation_Hisp_SPA_Anim_HISP_NOOFF_320x50.jpg,4662573,1654
2024-08-07,CBZJHOF-3766430-WDW_FY24_SPN_EPCOTTransformation_Hisp_SPA_Anim_HISP_NOOFF_728x90.zip,4676337,2875
2024-08-07,CC07D1Q-3517755-DLR_FY23_ENG_SpecialProject-Titan-V1_300x250.zip,4795775,95733
2024-08-07,CC07D1Q-3517755-DLR_FY23_ENG_SpecialProject-Titan-V1_300x600.zip,4795777,30237
2024-08-07,CC07D1Q-3517755-DLR_FY23_ENG_SpecialProject-Titan-V1_728x90.zip,4795773,17113
2024-08-07,CC07D1Q-3517755-DLR_FY23_ENG_SpecialProject-Titan-V1_ENG_320x50.jpg,4510754,134627
2024-08-07,CC4ARWW-3550905-WDW_FY24_SPA_APAcquisition_Q1_Transact_FLRES_AP_Disney_Pixie_Dust_Pass_SP_160x600.zip,4482058,827
2024-08-07,CC4ARWW-3550905-WDW_FY24_SPA_APAcquisition_Q1_Transact_FLRES_AP_Disney_Pixie_Dust_Pass_SP_300x250.zip,4482059,3862
2024-08-07,CC4ARWW-3550905-WDW_FY24_SPA_APAcquisition_Q1_Transact_FLRES_AP_Disney_Pixie_Dust_Pass_SP_300x600.zip,4482060,1461
2024-08-07,CC685AL-3899050-DLR_FY24_ENG_Half-Page-Unit_300x600.jpg,4703744,1586
2024-08-07,CCHC3O1-3094956-DCL_FY23_SPA_LAND_AND_SEA_LATAM_NOOFF_300x250.zip,4262627,37
2024-08-07,CCHC3O1-3094956-DCL_FY23_SPA_LAND_AND_SEA_LATAM_NOOFF_300x600.zip,4262629,79
2024-08-07,CCHC3O1-3094956-DCL_FY23_SPA_LAND_AND_SEA_LATAM_NOOFF_320x50.jpg,4244385,7394
2024-08-07,CCTEJJI-3985402-DLR_FY24_ENG_Q4BroadResorfOffer-Activate_160x600.zip,4726468,61471
2024-08-07,CCTEJJI-3985402-DLR_FY24_ENG_Q4BroadResorfOffer-Activate_300x250.zip,4726469,648231
2024-08-07,CCTEJJI-3985402-DLR_FY24_ENG_Q4BroadResorfOffer-Activate_300x600.zip,4726471,52438
2024-08-07,CCTEJJI-3985402-DLR_FY24_ENG_Q4BroadResorfOffer-Activate_320x50.jpg,4724674,316448
2024-08-07,CCTEJJI-3985402-DLR_FY24_ENG_Q4BroadResorfOffer-Activate_728x90.zip,4726467,217560
2024-08-07,CCTMIRL-3879950-WDW_FY24_PORT_PreSchool_SULLY_LATAM_NOOFF_300x250.zip,4727844,5541
2024-08-07,CCTMIRL-3879950-WDW_FY24_PORT_PreSchool_SULLY_LATAM_NOOFF_300x600.zip,4727846,53779
2024-08-07,CCTMIRL-3879950-WDW_FY24_PORT_PreSchool_SULLY_LATAM_NOOFF_320x50.jpg,4632217,7596
2024-08-07,CCTMIRL-3879950-WDW_FY24_SPA_PreSchool_SULLY_LATAM_NOOFF_300x250.zip,4727849,17193
2024-08-07,CCTMIRL-3879950-WDW_FY24_SPA_PreSchool_SULLY_LATAM_NOOFF_300x600.zip,4727850,93145
2024-08-07,CCTMIRL-3879950-WDW_FY24_SPA_PreSchool_SULLY_LATAM_NOOFF_320x50.jpg,4632297,15757
2024-08-07,CDM1ZND-3981917-WDW_FY25_ENG_ResortConversion-Q1-HolidayRoomOffer-DOM-NOOFF_160x600.zip,4764282,29244
2024-08-07,CDM1ZND-3981917-WDW_FY25_ENG_ResortConversion-Q1-HolidayRoomOffer-DOM-NOOFF_300x250.zip,4764283,295841
2024-08-07,CDM1ZND-3981917-WDW_FY25_ENG_ResortConversion-Q1-HolidayRoomOffer-DOM-NOOFF_300x600.zip,4764284,27571
2024-08-07,CDM1ZND-3981917-WDW_FY25_ENG_ResortConversion-Q1-HolidayRoomOffer-DOM-NOOFF_320x50.jpg,4753589,163199
2024-08-07,CDM1ZND-3981917-WDW_FY25_ENG_ResortConversion-Q1-HolidayRoomOffer-DOM-NOOFF_728x90.zip,4764286,97045
2024-08-07,CDO7ZFV-3674075-WDW_FY24_ENG_FLResidentTicket-DISCOVER-DISNEY-TRANSACT-FLRES-Discover-Disney-Ticket_160x600.zip,4634476,6620
2024-08-07,CDO7ZFV-3674075-WDW_FY24_ENG_FLResidentTicket-DISCOVER-DISNEY-TRANSACT-FLRES-Discover-Disney-Ticket_300x250.zip,4634477,40945
2024-08-07,CDO7ZFV-3674075-WDW_FY24_ENG_FLResidentTicket-DISCOVER-DISNEY-TRANSACT-FLRES-Discover-Disney-Ticket_300x600.zip,4634478,4300
2024-08-07,CDO7ZFV-3674075-WDW_FY24_ENG_FLResidentTicket-DISCOVER-DISNEY-TRANSACT-FLRES-Discover-Disney-Ticket_320x50.jpg,4625445,28630
2024-08-07,CDO7ZFV-3674075-WDW_FY24_ENG_FLResidentTicket-DISCOVER-DISNEY-TRANSACT-FLRES-Discover-Disney-Ticket_320x50.jpg,4635776,55152
2024-08-07,CDO7ZFV-3674075-WDW_FY24_ENG_FLResidentTicket-DISCOVER-DISNEY-TRANSACT-FLRES-Discover-Disney-Ticket_728x90.zip,4634479,14429
2024-08-07,CDZSV05-NA-WDW_FY23_ENG_DisneySpringsHWYAAliceDine_160x600.jpg,4270108,650
2024-08-07,CDZSV05-NA-WDW_FY23_ENG_DisneySpringsHWYAAliceDine_300x250.jpg,4270106,38608
2024-08-07,CDZSV05-NA-WDW_FY23_ENG_DisneySpringsHWYAAliceDine_300x600.jpg,4270107,907
2024-08-07,CDZSV05-NA-WDW_FY23_ENG_DisneySpringsHWYAAliceDine_320x50.jpg,4270105,69870
2024-08-07,CDZSV05-NA-WDW_FY23_ENG_DisneySpringsHWYAAliceDine_728x90.jpg,4270104,3993
2024-08-07,CEDQ7BL-NA-DCL_FY24_POR_LATAM_CloserToDisney_300x250.zip,4657449,28158
2024-08-07,CEDQ7BL-NA-DCL_FY24_POR_LATAM_CloserToDisney_300x600.zip,4657450,464837
2024-08-07,CEDQ7BL-NA-DCL_FY24_POR_LATAM_CloserToDisney_320x50.jpg,3012796,72971
2024-08-07,CEEZGNE-2011849-WDW_FY21_ENG_AP-Rebrand-AP-PASS-HLDR-NO-OFF_320x50,4472851,128448
