Date,Creative,"Creative ID","Total Ads Requested"
2024-08-07,CEEZGNE-2011849-WDW_FY21_ENG_AP-Rebrand-AP-PASS-HLDR-NO-OFF_320x50,4472859,139194
2024-08-07,CEEZGNE-2011849-WDW_FY21_ENG_AP-Rebrand-AP-PASS-HLDR-NO-OFF_320x50,4472857,66974
2024-08-07,CEEZGNE-2011849-WDW_FY21_ENG_AP-Rebrand-AP-PASS-HLDR-NO-OFF_728x90,4472858,147659
2024-08-07,CEEZGNE-2011849-WDW_FY21_ENG_AP-Rebrand-AP-PASS-HLDR-NO-OFF_728x90,4472856,33726
2024-08-07,CEEZGNE-2011849-WDW_FY21_ENG_AP-Rebrand-AP-PASS-HLDR-NO-OFF_728x90,4472850,68600
2024-08-07,CEHDYML-3789303-WDW_FY24_ENG_DOM_Tix_MICKEY_BLK_CFT_4ParkMagicTicket_160x600.zip,4634484,31592
2024-08-07,CEHDYML-3789303-WDW_FY24_ENG_DOM_Tix_MICKEY_BLK_CFT_4ParkMagicTicket_300x250.zip,4634485,430052
2024-08-07,CEHDYML-3789303-WDW_FY24_ENG_DOM_Tix_MICKEY_BLK_CFT_4ParkMagicTicket_300x600.zip,4634486,31890
2024-08-07,CEHDYML-3789303-WDW_FY24_ENG_DOM_Tix_MICKEY_BLK_CFT_4ParkMagicTicket_320x50.jpg,4627195,247695
2024-08-07,CEHDYML-3789303-WDW_FY24_ENG_DOM_Tix_MICKEY_BLK_CFT_4ParkMagicTicket_728x90.zip,4634487,110843
2024-08-07,CEO7OQ0-3550905-WDW_FY24_ENG_APAcquisition_Q1_Inspire_FLRES_AP_Disney_Pixie_Dust_Pass_160x600.zip,4472860,15839
2024-08-07,CEO7OQ0-3550905-WDW_FY24_ENG_APAcquisition_Q1_Inspire_FLRES_AP_Disney_Pixie_Dust_Pass_300x250.zip,4472861,203992
2024-08-07,CEO7OQ0-3550905-WDW_FY24_ENG_APAcquisition_Q1_Inspire_FLRES_AP_Disney_Pixie_Dust_Pass_300x600.zip,4472862,53717
2024-08-07,CEP798G-3987252-WDW_FY24_ENG_Holidays_dombc_DOM_NOOFF_160x600.zip,4792987,16043
2024-08-07,CEP798G-3987252-WDW_FY24_ENG_Holidays_dombc_DOM_NOOFF_300x250.zip,4792988,166904
2024-08-07,CEP798G-3987252-WDW_FY24_ENG_Holidays_dombc_DOM_NOOFF_300x600.zip,4792990,11986
2024-08-07,CEP798G-3987252-WDW_FY24_ENG_Holidays_dombc_DOM_NOOFF_320x50.jpg,4776809,77339
2024-08-07,CEP798G-3987252-WDW_FY24_ENG_Holidays_dombc_DOM_NOOFF_728x90.zip,4792991,52224
2024-08-07,CEPRUNN-3225700-WDW_FY23_ENG_WPKScope_Typhoon_GEN_NOOFF_160x600.zip,4251439,40498
2024-08-07,CEPRUNN-3225700-WDW_FY23_ENG_WPKScope_Typhoon_GEN_NOOFF_300x250.zip,4251441,118221
2024-08-07,CEPRUNN-3225700-WDW_FY23_ENG_WPKScope_Typhoon_GEN_NOOFF_300x600.zip,4251442,12851
2024-08-07,CEPRUNN-3225700-WDW_FY23_ENG_WPKScope_Typhoon_GEN_NOOFF_320x50.jpg,4236951,239805
2024-08-07,CEPRUNN-3225700-WDW_FY23_ENG_WPKScope_Typhoon_GEN_NOOFF_728x90.zip,4251443,22717
2024-08-07,"CF6CIYC-3620750-NGE_ENG_FY24_Q3 Family Journeys Greece_160x600.png",4684856,5708
2024-08-07,"CF6CIYC-3620750-NGE_ENG_FY24_Q3 Family Journeys Greece_300x250.png",4684857,107880
2024-08-07,"CF6CIYC-3620750-NGE_ENG_FY24_Q3 Family Journeys Greece_300x600.png",4684860,12051
2024-08-07,"CF6CIYC-3620750-NGE_ENG_FY24_Q3 Family Journeys Greece_320x50.png",4684866,7901
2024-08-07,"CF6CIYC-3620750-NGE_ENG_FY24_Q3 Family Journeys Greece_728x90.png",4684867,2293
2024-08-07,CFNKO9I-2819803-DLR_FY23_ENG_BrandDefault-Display_160x600.zip,4065596,6684
2024-08-07,CFNKO9I-2819803-DLR_FY23_ENG_BrandDefault-Display_300x250.zip,4065567,54981
2024-08-07,CFNKO9I-2819803-DLR_FY23_ENG_BrandDefault-Display_300x600.zip,4065569,5200
2024-08-07,CFNKO9I-2819803-DLR_FY23_ENG_BrandDefault-Display_320x50,4046078,41691
2024-08-07,CFNKO9I-2819803-DLR_FY23_ENG_BrandDefault-Display_728x90.zip,4065572,20029
2024-08-07,CG26EBX-NA-RUN_FY24_ENG_Register_300x600.gif,4510867,0
2024-08-07,CGB1DNC-3899050-DLR_FY24_ENG_Medium-Rectangle-VIP_300x250.jpg,4703739,1915
2024-08-07,CGD0IM2-NA-WDW_FY23_ENG_DisneySpringsHWYAEllaShop_160x600.jpg,4270100,665
2024-08-07,CGD0IM2-NA-WDW_FY23_ENG_DisneySpringsHWYAEllaShop_300x250.jpg,4270103,42608
2024-08-07,CGD0IM2-NA-WDW_FY23_ENG_DisneySpringsHWYAEllaShop_300x600.jpg,4270101,919
2024-08-07,CGD0IM2-NA-WDW_FY23_ENG_DisneySpringsHWYAEllaShop_320x50.jpg,4270102,72383
2024-08-07,CGD0IM2-NA-WDW_FY23_ENG_DisneySpringsHWYAEllaShop_728x90.jpg,4270099,4117
2024-08-07,CGYGOIC-3787050-WDW_FY24_SPA_EPCOTTransformation_Cons_Anim__LATAM_NOOFF_320x50.jpg,4669240,0
2024-08-07,CH4HCH5-3437252-WDW_FY23_ENG_AAscope_YA_BLK_NOOFF_160x600.zip,4507680,5416
2024-08-07,CH4HCH5-3437252-WDW_FY23_ENG_AAscope_YA_BLK_NOOFF_300x250.zip,4507681,148757
2024-08-07,CH4HCH5-3437252-WDW_FY23_ENG_AAscope_YA_BLK_NOOFF_300x600.zip,4507682,5827
2024-08-07,CH4HCH5-3437252-WDW_FY23_ENG_AAscope_YA_BLK_NOOFF_320x50.jpg,4475186,72912
2024-08-07,CH4HCH5-3437252-WDW_FY23_ENG_AAscope_YA_BLK_NOOFF_728x90.zip,4507683,21518
2024-08-07,CHANC3Z-3981921-WDW_FY25_ENG_ResortConversion-Q1-FlRes-HolidayRoomOnlyOffer-Transact_V1-FLRES-Q1-FLRes-RoomOnlyOffer_160x600.zip,4798255,10130
2024-08-07,CHANC3Z-3981921-WDW_FY25_ENG_ResortConversion-Q1-FlRes-HolidayRoomOnlyOffer-Transact_V1-FLRES-Q1-FLRes-RoomOnlyOffer_300x250.zip,4798256,63496
2024-08-07,CHANC3Z-3981921-WDW_FY25_ENG_ResortConversion-Q1-FlRes-HolidayRoomOnlyOffer-Transact_V1-FLRES-Q1-FLRes-RoomOnlyOffer_300x600.zip,4798257,6742
2024-08-07,CHANC3Z-3981921-WDW_FY25_ENG_ResortConversion-Q1-FlRes-HolidayRoomOnlyOffer-Transact_V1-FLRES-Q1-FLRes-RoomOnlyOffer_320x50.jpg,4782653,40468
2024-08-07,CHANC3Z-3981921-WDW_FY25_ENG_ResortConversion-Q1-FlRes-HolidayRoomOnlyOffer-Transact_V1-FLRES-Q1-FLRes-RoomOnlyOffer_728x90.zip,4798258,25500
2024-08-07,CHPRBIT-3766430-WDW_FY24_ENG_EPCOTTransformation-CFL-TSB-Anim-CFT-TSB-NOOFF_160x600.zip,4664798,112368
2024-08-07,CHPRBIT-3766430-WDW_FY24_ENG_EPCOTTransformation-CFL-TSB-Anim-CFT-TSB-NOOFF_300x250.zip,4664799,776933
2024-08-07,CHPRBIT-3766430-WDW_FY24_ENG_EPCOTTransformation-CFL-TSB-Anim-CFT-TSB-NOOFF_300x600.zip,4664800,93784
2024-08-07,CHPRBIT-3766430-WDW_FY24_ENG_EPCOTTransformation-CFL-TSB-Anim-CFT-TSB-NOOFF_320x50.jpg,4662574,552318
2024-08-07,CHPRBIT-3766430-WDW_FY24_ENG_EPCOTTransformation-CFL-TSB-Anim-CFT-TSB-NOOFF_728x90.zip,4664801,316569
2024-08-07,CHY3QIZ-3413114-WDW_FY24_SPA_Hispanic_MK_HISP_NOOFF_Pura_Magia_Set_4_160x600.zip,4736414,544
2024-08-07,CHY3QIZ-3413114-WDW_FY24_SPA_Hispanic_MK_HISP_NOOFF_Pura_Magia_Set_4_300x250.zip,4736415,20047
2024-08-07,CHY3QIZ-3413114-WDW_FY24_SPA_Hispanic_MK_HISP_NOOFF_Pura_Magia_Set_4_300x600.zip,4736416,454
2024-08-07,CHY3QIZ-3413114-WDW_FY24_SPA_Hispanic_MK_HISP_NOOFF_Pura_Magia_Set_4_320x50,4634114,26979
2024-08-07,CHY3QIZ-3413114-WDW_FY24_SPA_Hispanic_MK_HISP_NOOFF_Pura_Magia_Set_4_728x90.zip,4736417,1367
2024-08-07,CISCXN8-3710853-DLR_FY24_SPA_PixarFest_Inspire_GEN_NOOFF_LATAM_300x600.zip,4629508,0
2024-08-07,CISCXN8-3710853-DLR_FY24_SPA_PixarFest_Inspire_GEN_NOOFF_LATAM_320X50.jpg,4625691,0
2024-08-07,CJDKX54-3640856-WDW_PREK_FY24_ENG_PreSchool-PrincePrincess-PREK-NOOFF_160x600.zip,4754621,18170
2024-08-07,CJDKX54-3640856-WDW_PREK_FY24_ENG_PreSchool-PrincePrincess-PREK-NOOFF_300x250.zip,4754622,173995
2024-08-07,CJDKX54-3640856-WDW_PREK_FY24_ENG_PreSchool-PrincePrincess-PREK-NOOFF_300x600.zip,4755328,10879
2024-08-07,CJDKX54-3640856-WDW_PREK_FY24_ENG_PreSchool-PrincePrincess-PREK-NOOFF_320x50.jpg,4578149,131017
2024-08-07,CJDKX54-3640856-WDW_PREK_FY24_ENG_PreSchool-PrincePrincess-PREK-NOOFF_728x90.zip,4754624,75947
2024-08-07,CJMZC9D-3199360-DVC_FY23_ENG_DVCNAT-ActivateQ4-Display-Banners-DOM-NOOFF_160x600.zip,4412185,6192
2024-08-07,CJMZC9D-3199360-DVC_FY23_ENG_DVCNAT-ActivateQ4-Display-Banners-DOM-NOOFF_300x250.zip,4412187,38308
2024-08-07,CJMZC9D-3199360-DVC_FY23_ENG_DVCNAT-ActivateQ4-Display-Banners-DOM-NOOFF_300x600.zip,4412184,3557
2024-08-07,CJMZC9D-3199360-DVC_FY23_ENG_DVCNAT-ActivateQ4-Display-Banners-DOM-NOOFF_728x90.zip,4412186,7900
2024-08-07,CJMZC9D-3199360-DVC_FY23_ENG_Q4-Display-Banners-Standard-Activate-Pillar_320x50.jpg,4411678,17951
2024-08-07,CJNNUJF-3981917-WDW_FY25_ENG_ResortConversion-Q1-HolidayRoomOffer-TSB-NOOFF_160x600.zip,4757965,111247
2024-08-07,CJNNUJF-3981917-WDW_FY25_ENG_ResortConversion-Q1-HolidayRoomOffer-TSB-NOOFF_300x250.zip,4757966,746134
2024-08-07,CJNNUJF-3981917-WDW_FY25_ENG_ResortConversion-Q1-HolidayRoomOffer-TSB-NOOFF_300x600.zip,4757968,90325
2024-08-07,CJNNUJF-3981917-WDW_FY25_ENG_ResortConversion-Q1-HolidayRoomOffer-TSB-NOOFF_320x50.jpg,4751313,494631
2024-08-07,CJNNUJF-3981917-WDW_FY25_ENG_ResortConversion-Q1-HolidayRoomOffer-TSB-NOOFF_728x90.zip,4757969,231222
2024-08-07,CJTXGKP-3678883-WDW_FY24_ENG_Q2_EEC_Dig_Banners_EEC_Amorettes_Patisserie_Cake_Decorating_Experience_DOM_NOOFF_160x600.zip,4568703,3965
2024-08-07,CJTXGKP-3678883-WDW_FY24_ENG_Q2_EEC_Dig_Banners_EEC_Amorettes_Patisserie_Cake_Decorating_Experience_DOM_NOOFF_300x250.zip,4568704,3146
2024-08-07,CJTXGKP-3678883-WDW_FY24_ENG_Q2_EEC_Dig_Banners_EEC_Amorettes_Patisserie_Cake_Decorating_Experience_DOM_NOOFF_300x600.zip,4568705,1296
2024-08-07,CJTXGKP-3678883-WDW_FY24_ENG_Q2_EEC_Dig_Banners_EEC_Amorettes_Patisserie_Cake_Decorating_Experience_DOM_NOOFF_320x50.jpg,4564134,1219
2024-08-07,CJTXGKP-3678883-WDW_FY24_ENG_Q2_EEC_Dig_Banners_EEC_Amorettes_Patisserie_Cake_Decorating_Experience_DOM_NOOFF_728x90.zip,4568706,15577
2024-08-07,CJZ696B-3943503-WDW_FY24_ENG_Hispanic_Epcot_HISP_NOOFF_160x600.zip,4798824,16239
2024-08-07,CJZ696B-3943503-WDW_FY24_ENG_Hispanic_Epcot_HISP_NOOFF_300x250.zip,4798825,78690
2024-08-07,CJZ696B-3943503-WDW_FY24_ENG_Hispanic_Epcot_HISP_NOOFF_300x600.zip,4798826,6256
2024-08-07,CJZ696B-3943503-WDW_FY24_ENG_Hispanic_Epcot_HISP_NOOFF_320x50.jpg,4786125,47203
2024-08-07,CJZ696B-3943503-WDW_FY24_ENG_Hispanic_Epcot_HISP_NOOFF_728x90.zip,4798827,39094
2024-08-07,CKBMV9E-3987252-WDW_FY24_SPA_Holidays_latamspan_LATAM_NOOFF_300x250.zip,4806921,25107
2024-08-07,CKBMV9E-3987252-WDW_FY24_SPA_Holidays_latamspan_LATAM_NOOFF_300x600.zip,4806922,47218
2024-08-07,CKBMV9E-3987252-WDW_FY24_SPA_Holidays_latamspan_LATAM_NOOFF_320x50.jpg,4786461,10890
2024-08-07,CKHPVN0-4006714-WDW_FY24_ENG_FoodWine-TSB-Animated-TSB-Activate-NOOFF_160x600.zip,4757961,107345
2024-08-07,CKHPVN0-4006714-WDW_FY24_ENG_FoodWine-TSB-Animated-TSB-Activate-NOOFF_300x250.zip,4757962,751461
2024-08-07,CKHPVN0-4006714-WDW_FY24_ENG_FoodWine-TSB-Animated-TSB-Activate-NOOFF_300x600.zip,4757963,75586
2024-08-07,CKHPVN0-4006714-WDW_FY24_ENG_FoodWine-TSB-Animated-TSB-Activate-NOOFF_320x50.jpg,4748560,619710
2024-08-07,CKHPVN0-4006714-WDW_FY24_ENG_FoodWine-TSB-Animated-TSB-Activate-NOOFF_728x90.zip,4757964,260385
2024-08-07,CKNNMQ6-3787050-WDW_FY24_PORT_EPCOTTransformation_Cons_Anim__LATAM_NOOFF_300x600.zip,4727861,0
2024-08-07,CKT7SA4-3867550-DPEP_FY24_ENG_STORYLIVING-COTINO-PRE-SALES_160x600.zip,4695722,13372
2024-08-07,CKT7SA4-3867550-DPEP_FY24_ENG_STORYLIVING-COTINO-PRE-SALES_300x250.zip,4695723,134115
2024-08-07,CKT7SA4-3867550-DPEP_FY24_ENG_STORYLIVING-COTINO-PRE-SALES_300x600.zip,4695724,9303
2024-08-07,CKT7SA4-3867550-DPEP_FY24_ENG_STORYLIVING-COTINO-PRE-SALES_320x50.zip,4695727,175419
2024-08-07,CKT7SA4-3867550-DPEP_FY24_ENG_STORYLIVING-COTINO-PRE-SALES_728x90.zip,4695725,65261
2024-08-07,CKU8RCT-3999626-DLR_FY24_ENG_PlazaDeLaFamilia_Refresh_Inspire_160x600.zip,4786601,92861
2024-08-07,CKU8RCT-3999626-DLR_FY24_ENG_PlazaDeLaFamilia_Refresh_Inspire_300x250.zip,4786602,765484
2024-08-07,CKU8RCT-3999626-DLR_FY24_ENG_PlazaDeLaFamilia_Refresh_Inspire_300x600.zip,4786604,88705
2024-08-07,CKU8RCT-3999626-DLR_FY24_ENG_PlazaDeLaFamilia_Refresh_Inspire_320x50.jpg,4766327,408439
2024-08-07,CKU8RCT-3999626-DLR_FY24_ENG_PlazaDeLaFamilia_Refresh_Inspire_728x90.zip,4786600,581188
2024-08-07,CKWX37I-2789846-DLR_FY23_ENG_HotelEvergreen-WelcomeToHappy_160x600.zip,4232549,359
2024-08-07,CKWX37I-2789846-DLR_FY23_ENG_HotelEvergreen-WelcomeToHappy_300x250.zip,4232550,3235
2024-08-07,CKWX37I-2789846-DLR_FY23_ENG_HotelEvergreen-WelcomeToHappy_300x600.zip,4232551,387
2024-08-07,CKWX37I-2789846-DLR_FY23_ENG_HotelEvergreen-WelcomeToHappy_320x50.jpg,4226962,1163
2024-08-07,CKWX37I-2789846-DLR_FY23_ENG_HotelEvergreen-WelcomeToHappy_728x90.zip,4232548,1333
2024-08-07,"CL6GKZ6-NA-SPT_FY24_ENG_ESPN Pitch to Pixie_320x50.gif",4728198,0
2024-08-07,CLC1DYK-3199360-DVC_FY23_ENG_DVCNAT-InspireQ4-Display-Banners-DOM-NOOFF_160x600.zip,4412210,18958
2024-08-07,CLC1DYK-3199360-DVC_FY23_ENG_DVCNAT-InspireQ4-Display-Banners-DOM-NOOFF_300x250.zip,4412213,159669
2024-08-07,CLC1DYK-3199360-DVC_FY23_ENG_DVCNAT-InspireQ4-Display-Banners-DOM-NOOFF_300x600.zip,4412209,37937
2024-08-07,CLC1DYK-3199360-DVC_FY23_ENG_DVCNAT-InspireQ4-Display-Banners-DOM-NOOFF_728x90.zip,4412211,14874
2024-08-07,CLC1DYK-3199360-DVC_FY23_ENG_Q4-Display-Banners-Standard-Inspire-V1_320x50.jpg,4411680,54904
2024-08-07,CLPD62U-3789303-WDW_FY24_SP_DOM_Tix_MICKEY_LATAM_4ParkMagicTicket_300x250.zip,4657181,68436
2024-08-07,CLPD62U-3789303-WDW_FY24_SP_DOM_Tix_MICKEY_LATAM_4ParkMagicTicket_300x600.zip,4657182,512731
2024-08-07,CLPD62U-3789303-WDW_FY24_SP_DOM_Tix_MICKEY_LATAM_4ParkMagicTicket_320x50.jpg,4611509,69273
2024-08-07,CLPXFAG-3848252-WDW_FY24_ENG_Summer-Disney-Springs-Summer-Campaign-Display-DINE-FLRES-NOOFF_160x600.zip,4712541,968
2024-08-07,CLPXFAG-3848252-WDW_FY24_ENG_Summer-Disney-Springs-Summer-Campaign-Display-DINE-FLRES-NOOFF_300x250.zip,4712542,36441
2024-08-07,CLPXFAG-3848252-WDW_FY24_ENG_Summer-Disney-Springs-Summer-Campaign-Display-DINE-FLRES-NOOFF_300x600.zip,4712543,1723
2024-08-07,CLPXFAG-3848252-WDW_FY24_ENG_Summer-Disney-Springs-Summer-Campaign-Display-DINE-FLRES-NOOFF_320x50.jpg,4712493,33096
2024-08-07,CLPXFAG-3848252-WDW_FY24_ENG_Summer-Disney-Springs-Summer-Campaign-Display-DINE-FLRES-NOOFF_728x90.zip,4712544,8487
2024-08-07,CM236OL-3550905-WDW_FY24_ENG_APAcquisition_Q1_Transact_FLRES_AP_Disney_Pixie_Dust_Pass_160x600.zip,4472863,15462
2024-08-07,CM236OL-3550905-WDW_FY24_ENG_APAcquisition_Q1_Transact_FLRES_AP_Disney_Pixie_Dust_Pass_300x250.zip,4472864,95595
2024-08-07,CM236OL-3550905-WDW_FY24_ENG_APAcquisition_Q1_Transact_FLRES_AP_Disney_Pixie_Dust_Pass_300x600.zip,4472865,10099
2024-08-07,CM326LD-4112389-DLR_FY24_ENG_Halloween_INS_DOM_NOOFF_160x600.zip,4786586,107341
2024-08-07,CM326LD-4112389-DLR_FY24_ENG_Halloween_INS_DOM_NOOFF_300x250.zip,4786587,804097
2024-08-07,CM326LD-4112389-DLR_FY24_ENG_Halloween_INS_DOM_NOOFF_300x600.zip,4786589,93943
2024-08-07,CM326LD-4112389-DLR_FY24_ENG_Halloween_INS_DOM_NOOFF_320x50.jpg,4770976,368335
2024-08-07,CM326LD-4112389-DLR_FY24_ENG_Halloween_INS_DOM_NOOFF_728x90.zip,4786585,613177
2024-08-07,CMO1GGZ-1969653-DCL_FY21_ENG_DCLDestinations_Europe_DOM_NOOFF_160x600.zip,3707504,4237
2024-08-07,CMO1GGZ-1969653-DCL_FY21_ENG_DCLDestinations_Europe_DOM_NOOFF_300x250.zip,3707510,30564
2024-08-07,CMO1GGZ-1969653-DCL_FY21_ENG_DCLDestinations_Europe_DOM_NOOFF_300x600.zip,3707517,4876
2024-08-07,CMO1GGZ-1969653-DCL_FY21_ENG_DCLDestinations_Europe_DOM_NOOFF_320x50,3552581,32740
2024-08-07,CMO1GGZ-1969653-DCL_FY21_ENG_DCLDestinations_Europe_DOM_NOOFF_728x90.zip,3707524,10313
2024-08-07,CMXJUAY-4118701-DVC_FY24_ENG_DVCDLR-VDH-DLR-NowOpen-DOM-NOOFF_300x250.zip,4795352,12726
2024-08-07,CMXJUAY-4118701-DVC_FY24_ENG_DVCDLR-VDH-DLR-NowOpen-DOM-NOOFF_300x600.zip,4795353,10978
2024-08-07,CMXJUAY-4118701-DVC_FY24_ENG_DVCDLR-VDH-DLR-NowOpen-DOM-NOOFF_728x90.zip,4795354,2959
2024-08-07,CMXJUAY-4118701-DVC_FY24_ENG_DVCDLR-VDH-DLR-NowOpen-Static-DOM-NOOFF_320x50.jpg,4772149,3471
2024-08-07,CMY0AJ6-3678891-WDW_FY24_ENG_Q2_Dining_Dig_Banners_ResortRestaurants_Turf_Club_DOM_NOOFF_160x600.zip,4568711,25689
2024-08-07,CMY0AJ6-3678891-WDW_FY24_ENG_Q2_Dining_Dig_Banners_ResortRestaurants_Turf_Club_DOM_NOOFF_300x250.zip,4568712,118892
2024-08-07,CMY0AJ6-3678891-WDW_FY24_ENG_Q2_Dining_Dig_Banners_ResortRestaurants_Turf_Club_DOM_NOOFF_300x600.zip,4568713,10156
2024-08-07,CMY0AJ6-3678891-WDW_FY24_ENG_Q2_Dining_Dig_Banners_ResortRestaurants_Turf_Club_DOM_NOOFF_320x50.jpg,4564135,42677
2024-08-07,CMY0AJ6-3678891-WDW_FY24_ENG_Q2_Dining_Dig_Banners_ResortRestaurants_Turf_Club_DOM_NOOFF_728x90.zip,4568714,60149
2024-08-07,CN3J4ND-3817479-DCL_FY24_ENG_VMTTX-DOM-NOOFF_160x600.zip,4750130,2914
2024-08-07,CN3J4ND-3817479-DCL_FY24_ENG_VMTTX-DOM-NOOFF_300x250.zip,4750131,32278
2024-08-07,CN3J4ND-3817479-DCL_FY24_ENG_VMTTX-DOM-NOOFF_300x600.zip,4750132,2926
2024-08-07,CN3J4ND-3817479-DCL_FY24_ENG_VMTTX-DOM-NOOFF_728x90.zip,4750133,5847
2024-08-07,CNDELAO-1847998-DLR_FY21_ENG_365-Evergreen-Generic-No-Date_160x600,3424616,7242
2024-08-07,CNDELAO-1847998-DLR_FY21_ENG_365-Evergreen-Generic-No-Date_300x250,3424617,56503
2024-08-07,CNDELAO-1847998-DLR_FY21_ENG_365-Evergreen-Generic-No-Date_300x600,3424618,5957
2024-08-07,CNDELAO-1847998-DLR_FY21_ENG_365-Evergreen-Generic-No-Date_320x50,3568675,33523
2024-08-07,CNDELAO-1847998-DLR_FY21_ENG_365-Evergreen-Generic-No-Date_728x90,3424619,18038
2024-08-07,CNGZOMN-3976055-DLR_FY24_ENG_HalloweenTime-Activate_160x600.zip,4760191,21716
2024-08-07,CNGZOMN-3976055-DLR_FY24_ENG_HalloweenTime-Activate_300x250.zip,4760192,193199
2024-08-07,CNGZOMN-3976055-DLR_FY24_ENG_HalloweenTime-Activate_300x600.zip,4760194,16881
2024-08-07,CNGZOMN-3976055-DLR_FY24_ENG_HalloweenTime-Activate_320x50.jpg,4748206,94065
2024-08-07,CNGZOMN-3976055-DLR_FY24_ENG_HalloweenTime-Activate_728x90.zip,4760190,83298
2024-08-07,CNR8JII-3899050-DLR_FY24_ENG_Leaderboard_970x250.jpg,4703740,538
2024-08-07,CNTDHIL-2298900-DCL_FY22_ENG_ME-TIME-WE-TIME_DOM_NOOFF_160x600.zip,3807814,8985
2024-08-07,CNTDHIL-2298900-DCL_FY22_ENG_ME-TIME-WE-TIME_DOM_NOOFF_300x250.zip,3807815,72820
2024-08-07,CNTDHIL-2298900-DCL_FY22_ENG_ME-TIME-WE-TIME_DOM_NOOFF_300x600.zip,3807816,37209
