Date,Creative,"Creative ID","Total Ads Requested"
2024-08-07,CNTDHIL-2298900-DCL_FY22_ENG_ME-TIME-WE-TIME_DOM_NOOFF_320x50,3792457,94544
2024-08-07,CNTDHIL-2298900-DCL_FY22_ENG_ME-TIME-WE-TIME_DOM_NOOFF_728x90.zip,3807818,35950
2024-08-07,CNTHI5T-3965360-DLR_FY24_ENG_Q3Q4TicketOffer-Generic-Activate_160x600.zip,4726441,62588
2024-08-07,CNTHI5T-3965360-DLR_FY24_ENG_Q3Q4TicketOffer-Generic-Activate_300x250.zip,4726448,647390
2024-08-07,CNTHI5T-3965360-DLR_FY24_ENG_Q3Q4TicketOffer-Generic-Activate_300x600.zip,4726457,54327
2024-08-07,CNTHI5T-3965360-DLR_FY24_ENG_Q3Q4TicketOffer-Generic-Activate_320x50.jpg,4722980,309764
2024-08-07,CNTHI5T-3965360-DLR_FY24_ENG_Q3Q4TicketOffer-Generic-Activate_728x90.zip,4726437,220502
2024-08-07,CNUKNBL-NA_DCL_FY24_AR_LATAM_CloserToDisney_300x250.zip,4692495,32491
2024-08-07,CNUKNBL-NA_DCL_FY24_AR_LATAM_CloserToDisney_300x600.zip,4692494,12253
2024-08-07,CNUKNBL-NA_DCL_FY24_AR_LATAM_CloserToDisney_320x50.jpg,4692492,46103
2024-08-07,CNUKNBL-NA_DCL_FY24_CH_LATAM_CloserToDisney_300x250.zip,4692500,8957
2024-08-07,CNUKNBL-NA_DCL_FY24_CH_LATAM_CloserToDisney_300x600.zip,4692499,305
2024-08-07,CNUKNBL-NA_DCL_FY24_CH_LATAM_CloserToDisney_320x50.jpg,4692497,11179
2024-08-07,CNUKNBL-NA_DCL_FY24_CO_LATAM_CloserToDisney_300x250.zip,4692505,7889
2024-08-07,CNUKNBL-NA_DCL_FY24_CO_LATAM_CloserToDisney_300x600.zip,4692504,10847
2024-08-07,CNUKNBL-NA_DCL_FY24_CO_LATAM_CloserToDisney_320x50.jpg,4692502,49118
2024-08-07,CNUKNBL-NA_DCL_FY24_PE_LATAM_CloserToDisney_300x250.zip,4692510,2205
2024-08-07,CNUKNBL-NA_DCL_FY24_PE_LATAM_CloserToDisney_300x600.zip,4692509,7394
2024-08-07,CNUKNBL-NA_DCL_FY24_PE_LATAM_CloserToDisney_320x50.jpg,4692507,1730
2024-08-07,CNUKNBL-NA_DCL_FY24_SPA_LATAM_CloserToDisney_300x250.zip,4657453,61430
2024-08-07,CNUKNBL-NA_DCL_FY24_SPA_LATAM_CloserToDisney_300x600.zip,4657454,154380
2024-08-07,CNUKNBL-NA_DCL_FY24_SPA_LATAM_CloserToDisney_320x50.jpg,3012788,88219
2024-08-07,COEARIQ-2826009-DCL_FY22_ENG_PLUTO_01_DOM_NOOFF_160x600.zip,4163768,2291
2024-08-07,COEARIQ-2826009-DCL_FY22_ENG_PLUTO_01_DOM_NOOFF_300x250.zip,4163769,11588
2024-08-07,COEARIQ-2826009-DCL_FY22_ENG_PLUTO_01_DOM_NOOFF_300x600.zip,4163770,2359
2024-08-07,COEARIQ-2826009-DCL_FY22_ENG_PLUTO_01_DOM_NOOFF_320x50,4074216,9477
2024-08-07,COEARIQ-2826009-DCL_FY22_ENG_PLUTO_01_DOM_NOOFF_728x90.zip,4163771,3269
2024-08-07,COKWCSS-3566402-WDW-FY24-SPA_WDW_Brand-TMMPOE_V2-LATAM-NOOFF_300x250.zip,4727942,6938
2024-08-07,COKWCSS-3566402-WDW-FY24-SPA_WDW_Brand-TMMPOE_V2-LATAM-NOOFF_300x600.zip,4727943,28638
2024-08-07,COKWCSS-3566402-WDW-FY24-SPA_WDW_Brand-TMMPOE_V2-LATAM-NOOFF_320x50.jpg,4569696,4816
2024-08-07,COMHC7B-3566402-WDW-FY24_SPA_WDW_Brand-TMMPOE_V1-LATAM-NOOFF_300x250.zip,4727878,26036
2024-08-07,COMHC7B-3566402-WDW-FY24_SPA_WDW_Brand-TMMPOE_V1-LATAM-NOOFF_300x600.zip,4727879,120474
2024-08-07,COMHC7B-3566402-WDW-FY24_SPA_WDW_Brand-TMMPOE_V1-LATAM-NOOFF_320x50.jpg,4569697,19618
2024-08-07,COQN6F0-2976950-DCL_FY23_ENG_ACTIVATE_WAVE2_DOM_NOOFF_160x600.zip,4169159,4968
2024-08-07,COQN6F0-2976950-DCL_FY23_ENG_ACTIVATE_WAVE2_DOM_NOOFF_300x250.zip,4169160,58449
2024-08-07,COQN6F0-2976950-DCL_FY23_ENG_ACTIVATE_WAVE2_DOM_NOOFF_300x600.zip,4169161,3464
2024-08-07,COQN6F0-2976950-DCL_FY23_ENG_ACTIVATE_WAVE2_DOM_NOOFF_728x90.zip,4169162,14908
2024-08-07,COW3SW0_3971902_WDWMK_FY24_MNSSHP_Maximize_Anim_TSB_NOOFF_EN_160x600.zip,4793266,7139
2024-08-07,COW3SW0_3971902_WDWMK_FY24_MNSSHP_Maximize_Anim_TSB_NOOFF_EN_300x250.zip,4793267,54577
2024-08-07,COW3SW0_3971902_WDWMK_FY24_MNSSHP_Maximize_Anim_TSB_NOOFF_EN_300x600.zip,4793268,2899
2024-08-07,COW3SW0_3971902_WDWMK_FY24_MNSSHP_Maximize_Anim_TSB_NOOFF_EN_320x50.jpg,4767307,28949
2024-08-07,COW3SW0_3971902_WDWMK_FY24_MNSSHP_Maximize_Anim_TSB_NOOFF_EN_728x90.zip,4793269,15825
2024-08-07,CP7660V-3332255-DCL_FY23_ENG_INSPIRE_FLRES_DOM_NOOFF_160x600.zip,4425970,4359
2024-08-07,CP7660V-3332255-DCL_FY23_ENG_INSPIRE_FLRES_DOM_NOOFF_300x250.zip,4425971,42481
2024-08-07,CP7660V-3332255-DCL_FY23_ENG_INSPIRE_FLRES_DOM_NOOFF_300x600.zip,4425972,3258
2024-08-07,CP7660V-3332255-DCL_FY23_ENG_INSPIRE_FLRES_DOM_NOOFF_728x90.zip,4425973,10675
2024-08-07,CP81KSN-3415152-DVC_FY23_ENG_Pascal_VDH_NowOpenDisplay_DOM_NOOFF_160x600.zip,4461563,25292
2024-08-07,CP81KSN-3415152-DVC_FY23_ENG_Pascal_VDH_NowOpenDisplay_DOM_NOOFF_300x250.zip,4461565,197818
2024-08-07,CP81KSN-3415152-DVC_FY23_ENG_Pascal_VDH_NowOpenDisplay_DOM_NOOFF_300x600.zip,4461562,42009
2024-08-07,CP81KSN-3415152-DVC_FY23_ENG_Pascal_VDH_NowOpenDisplay_DOM_NOOFF_320x50.jpg,4449310,72749
2024-08-07,CP81KSN-3415152-DVC_FY23_ENG_Pascal_VDH_NowOpenDisplay_DOM_NOOFF_728x90.zip,4461564,22835
2024-08-07,CPKI59Y-3817479_DCL_FY24_COMBO-LATAM-NOOFF-PORT_300x250.zip,4773575,18109
2024-08-07,CPKI59Y-3817479_DCL_FY24_COMBO-LATAM-NOOFF-PORT_300x600.zip,4773576,266089
2024-08-07,CPQZVEH-3831852-WDW_FY24_ENG_Click-DOM-4-Park-Magic-Ticket_160x600.zip,4754513,78621
2024-08-07,CPQZVEH-3831852-WDW_FY24_ENG_Click-DOM-4-Park-Magic-Ticket_300x250.zip,4754514,643633
2024-08-07,CPQZVEH-3831852-WDW_FY24_ENG_Click-DOM-4-Park-Magic-Ticket_300x600.zip,4754515,87218
2024-08-07,CPQZVEH-3831852-WDW_FY24_ENG_Click-DOM-4-Park-Magic-Ticket_320x50.jpg,4754109,427010
2024-08-07,CPQZVEH-3831852-WDW_FY24_ENG_Click-DOM-4-Park-Magic-Ticket_728x90.zip,4754516,313722
2024-08-07,CPW4GHA-3566402-WDW_FY24_PORT_Brand-TMMPOE_V1-LATAM-NOOFF-_320x50.jpg,4569698,18601
2024-08-07,CPW4GHA-3566402-WDW_FY24_PORT_Brand-TMMPOE_V1-LATAM-NOOFF_300x250.zip,4727874,13654
2024-08-07,CPW4GHA-3566402-WDW_FY24_PORT_Brand-TMMPOE_V1-LATAM-NOOFF_300x600.zip,4727875,82397
2024-08-07,CQ2PBXT-4023707-WDW_FY24_ENG_DDA-Launch-BLK-NOOFF_160x600.jpg,4779742,142
2024-08-07,CQ2PBXT-4023707-WDW_FY24_ENG_DDA-Launch-BLK-NOOFF_300x600.jpg,4779744,57
2024-08-07,CQ2PBXT-4023707-WDW_FY24_ENG_DDA-Launch-BLK-NOOFF_320x50.jpg,4779745,9370
2024-08-07,CQ2PBXT-4023707-WDW_FY24_ENG_DDA-Launch-BLK-NOOFF_728x90.jpg,4779746,779
2024-08-07,CQ2PBXT_4023707_WDWAA_FY24_DDA_Launch_BLK_NOOFF_EN_300x250.jpg,4779743,7742
2024-08-07,CQ71Z80-3994202-RUND_FY24_ENG_runDSpring-FY24-Springtime-Surprise-2025-Digital-Banners-Learn-More-PRE-REG-DOM-NOOFF_160x600.zip,4818730,543
2024-08-07,CQ71Z80-3994202-RUND_FY24_ENG_runDSpring-FY24-Springtime-Surprise-2025-Digital-Banners-Learn-More-PRE-REG-DOM-NOOFF_300x250.zip,4818731,78997
2024-08-07,CQ71Z80-3994202-RUND_FY24_ENG_runDSpring-FY24-Springtime-Surprise-2025-Digital-Banners-Learn-More-PRE-REG-DOM-NOOFF_300x600.zip,4818732,2371
2024-08-07,CQ71Z80-3994202-RUND_FY24_ENG_runDSpring-FY24-Springtime-Surprise-2025-Digital-Banners-Learn-More-PRE-REG-DOM-NOOFF_728x90.zip,4818733,2586
2024-08-07,CQEZ58P-3976055-DLR_FY24_ENG_HalloweenTime-Inspire_160x600.zip,4760363,145835
2024-08-07,CQEZ58P-3976055-DLR_FY24_ENG_HalloweenTime-Inspire_300x250.zip,4760364,889602
2024-08-07,CQEZ58P-3976055-DLR_FY24_ENG_HalloweenTime-Inspire_300x600.zip,4760366,129601
2024-08-07,CQEZ58P-3976055-DLR_FY24_ENG_HalloweenTime-Inspire_320x50.jpg,4748205,426555
2024-08-07,CQEZ58P-3976055-DLR_FY24_ENG_HalloweenTime-Inspire_728x90.zip,4760362,847409
2024-08-07,CQF1DRR-3137306-WDW_FY23_ENG_ResortsCollection_MTITP_PREK_NOOFF_300x250.zip,4407021,0
2024-08-07,CQM8QCL-1969653-DCL_FY21_ENG_DCLDestinations-Alaska-DOM-NOOFF_160x600.zip,3684645,4359
2024-08-07,CQM8QCL-1969653-DCL_FY21_ENG_DCLDestinations-Alaska-DOM-NOOFF_300x250.zip,3684646,32011
2024-08-07,CQM8QCL-1969653-DCL_FY21_ENG_DCLDestinations-Alaska-DOM-NOOFF_300x600.zip,3684647,4929
2024-08-07,CQM8QCL-1969653-DCL_FY21_ENG_DCLDestinations-Alaska-DOM-NOOFF_320x50,3552582,34082
2024-08-07,CQM8QCL-1969653-DCL_FY21_ENG_DCLDestinations-Alaska-DOM-NOOFF_728x90.zip,3684648,12695
2024-08-07,CQRS2WB-DLR_FY24_ENG_Medium-Rectangle-21Royal_300x250.jpg,4703742,1784
2024-08-07,CR384AZ-3344472-WDW_FY23_VIPTours_WDWVIP_Tours_Q4_Display_Banners_DOM_160x600.zip,4418605,68955
2024-08-07,CR384AZ-3344472-WDW_FY23_VIPTours_WDWVIP_Tours_Q4_Display_Banners_DOM_300x250.zip,4418606,163534
2024-08-07,CR384AZ-3344472-WDW_FY23_VIPTours_WDWVIP_Tours_Q4_Display_Banners_DOM_300x600.zip,4418607,93
2024-08-07,CR384AZ-3344472-WDW_FY23_VIPTours_WDWVIP_Tours_Q4_Display_Banners_DOM_320x50.jpg,4373220,38842
2024-08-07,CR384AZ-3344472-WDW_FY23_VIPTours_WDWVIP_Tours_Q4_Display_Banners_DOM_728x90.zip,4418608,115319
2024-08-07,CRD74QD-3789303-WDW_FY24_PT_DOM_Tix_MICKEY_LATAM_4ParkMagicTicket_300x250.zip,4657176,27438
2024-08-07,CRD74QD-3789303-WDW_FY24_PT_DOM_Tix_MICKEY_LATAM_4ParkMagicTicket_300x600.zip,4657177,99292
2024-08-07,CRD74QD-3789303-WDW_FY24_PT_DOM_Tix_MICKEY_LATAM_4ParkMagicTicket_320x50.jpg,4611538,23468
2024-08-07,CRET7AW-3976055-DLR_FY24_SPA_HalloweenTime-Activate_160x600.zip,4760196,57
2024-08-07,CRET7AW-3976055-DLR_FY24_SPA_HalloweenTime-Activate_300x250.zip,4760197,6045
2024-08-07,CRET7AW-3976055-DLR_FY24_SPA_HalloweenTime-Activate_300x600.zip,4760199,160
2024-08-07,CRET7AW-3976055-DLR_FY24_SPA_HalloweenTime-Activate_320x50.jpg,4754313,2884
2024-08-07,CRET7AW-3976055-DLR_FY24_SPA_HalloweenTime-Activate_728x90.zip,4760195,145
2024-08-07,CRH9ELB-3674075-WDW_FY24_ENG_FLResidentTicket-DISCOVER-DISNEY-ACTIVATE-FLRES-Discover-Disney-Ticket_160x600.zip,4635782,11342
2024-08-07,CRH9ELB-3674075-WDW_FY24_ENG_FLResidentTicket-DISCOVER-DISNEY-ACTIVATE-FLRES-Discover-Disney-Ticket_300x250.zip,4635783,82502
2024-08-07,CRH9ELB-3674075-WDW_FY24_ENG_FLResidentTicket-DISCOVER-DISNEY-ACTIVATE-FLRES-Discover-Disney-Ticket_300x600.zip,4635784,8055
2024-08-07,CRH9ELB-3674075-WDW_FY24_ENG_FLResidentTicket-DISCOVER-DISNEY-ACTIVATE-FLRES-Discover-Disney-Ticket_728x90.zip,4635785,29428
2024-08-07,CRI6PRB-3854800-DLR_FY24_ENG_PixarFest-Inspire-GEN-NOOFF_160x600.zip,4621572,0
2024-08-07,CRI6PRB-3854800-DLR_FY24_ENG_PixarFest-Inspire-GEN-NOOFF_728x90.zip,4621571,0
2024-08-07,CRJZ4EZ-4112389-DLR_FY24_ENG_Halloween_ACT_DOM_NOOFF_160x600.zip,4786372,18363
2024-08-07,CRJZ4EZ-4112389-DLR_FY24_ENG_Halloween_ACT_DOM_NOOFF_300x250.zip,4786373,155216
2024-08-07,CRJZ4EZ-4112389-DLR_FY24_ENG_Halloween_ACT_DOM_NOOFF_300x600.zip,4786375,13718
2024-08-07,CRJZ4EZ-4112389-DLR_FY24_ENG_Halloween_ACT_DOM_NOOFF_320x50.jpg,4770975,81142
2024-08-07,CRJZ4EZ-4112389-DLR_FY24_ENG_Halloween_ACT_DOM_NOOFF_728x90.zip,4786371,38616
2024-08-07,CRK2ERK-3968062-WDW_FY24_ENG_FOF-DisneySprings-FlavorsofFlorida-CFT-FLRES-NOOFF_160x600.zip,4753798,821
2024-08-07,CRK2ERK-3968062-WDW_FY24_ENG_FOF-DisneySprings-FlavorsofFlorida-CFT-FLRES-NOOFF_300x250.zip,4753799,35566
2024-08-07,CRK2ERK-3968062-WDW_FY24_ENG_FOF-DisneySprings-FlavorsofFlorida-CFT-FLRES-NOOFF_300x600.zip,4753800,1765
2024-08-07,CRK2ERK-3968062-WDW_FY24_ENG_FOF-DisneySprings-FlavorsofFlorida-CFT-FLRES-NOOFF_320x50.png,4740717,32413
2024-08-07,CRK2ERK-3968062-WDW_FY24_ENG_FOF-DisneySprings-FlavorsofFlorida-CFT-FLRES-NOOFF_728x90.zip,4753801,6422
2024-08-07,CRLTUVX_4040215_WDWMK_FY25_MVMCP_Max_Animated_NOOFF_EN_160x600.zip,4793248,10724
2024-08-07,CRLTUVX_4040215_WDWMK_FY25_MVMCP_Max_Animated_NOOFF_EN_300x250.zip,4793249,52145
2024-08-07,CRLTUVX_4040215_WDWMK_FY25_MVMCP_Max_Animated_NOOFF_EN_300x600.zip,4793250,1852
2024-08-07,CRLTUVX_4040215_WDWMK_FY25_MVMCP_Max_Animated_NOOFF_EN_320x50.png,4770683,32638
2024-08-07,CRLTUVX_4040215_WDWMK_FY25_MVMCP_Max_Animated_NOOFF_EN_728x90.zip,4793251,23640
2024-08-07,CRNZDXA-3199360-DVC_FY23_ENG_DVCNAT-ActivateQ4-Display-Banners-DOM-NOOFF_160x600.zip,4412194,6185
2024-08-07,CRNZDXA-3199360-DVC_FY23_ENG_DVCNAT-ActivateQ4-Display-Banners-DOM-NOOFF_300x250.zip,4412196,38363
2024-08-07,CRNZDXA-3199360-DVC_FY23_ENG_DVCNAT-ActivateQ4-Display-Banners-DOM-NOOFF_300x600.zip,4412193,3686
2024-08-07,CRNZDXA-3199360-DVC_FY23_ENG_DVCNAT-ActivateQ4-Display-Banners-DOM-NOOFF_728x90.zip,4412195,7968
2024-08-07,CRNZDXA-3199360-DVC_FY23_ENG_Q4-Display-Banners-Standard-Activate-Proximity_320x50.jpg,4411679,18185
2024-08-07,CRT9U26-3899050-DLR_FY24_ENG_Medium-Rectangle-Suites_300x250.jpg,4703737,1835
2024-08-07,CS29PRQ-3842549-WDW_FY24_SPA_LATAM_PuraMagia_LATAM_NOOFF_300x250.zip,4806899,13366
2024-08-07,CS29PRQ-3842549-WDW_FY24_SPA_LATAM_PuraMagia_LATAM_NOOFF_300x600.zip,4806900,29734
2024-08-07,CS29PRQ-3842549-WDW_FY24_SPA_LATAM_PuraMagia_LATAM_NOOFF_320x50,4646133,10714
2024-08-07,CS4ND5J-3851153-DLR_FY24_ENG_DTD-Q3-Foodies_160x600.zip,4664230,771
2024-08-07,CS4ND5J-3851153-DLR_FY24_ENG_DTD-Q3-Foodies_300x250.zip,4664231,10519
2024-08-07,CS4ND5J-3851153-DLR_FY24_ENG_DTD-Q3-Foodies_300x600.zip,4664233,1018
2024-08-07,CS4ND5J-3851153-DLR_FY24_ENG_DTD-Q3-Foodies_320x50.jpg,4662568,10853
2024-08-07,CS4ND5J-3851153-DLR_FY24_ENG_DTD-Q3-Foodies_728x90.zip,4664229,4841
2024-08-07,CSCM0GO-3845656-WDW_FY24_ENG_ResortRestaurants_Trattoria_Al_Forno_CFT_DOM_NOOFF_160x600.zip,4659395,2290
2024-08-07,CSCM0GO-3845656-WDW_FY24_ENG_ResortRestaurants_Trattoria_Al_Forno_CFT_DOM_NOOFF_300x250.zip,4659396,15729
2024-08-07,CSCM0GO-3845656-WDW_FY24_ENG_ResortRestaurants_Trattoria_Al_Forno_CFT_DOM_NOOFF_300x600.zip,4659397,1601
2024-08-07,CSCM0GO-3845656-WDW_FY24_ENG_ResortRestaurants_Trattoria_Al_Forno_CFT_DOM_NOOFF_320x50.jpg,4653513,5058
2024-08-07,CSCM0GO-3845656-WDW_FY24_ENG_ResortRestaurants_Trattoria_Al_Forno_CFT_DOM_NOOFF_728x90.zip,4659398,6779
2024-08-07,CSPAJMM-2178350-WDW_FY21_SPA-AP-Rebrand-PASSHLDR-Disney-Pixie-Dust-Pass_320x50,4481791,5420
2024-08-07,CSPAJMM-2178350-WDW_FY21_SPA-AP-Rebrand-PASSHLDR-Disney-Pixie-Dust-Pass_320x50,4482062,2840
2024-08-07,CSPAJMM-2178350-WDW_FY21_SPA-AP-Rebrand-PASSHLDR-Disney-Pixie-Dust-Pass_320x50,4482031,8370
2024-08-07,CSPAJMM-2178350-WDW_FY21_SPA-AP-Rebrand-PASSHLDR-Disney-Pixie-Dust-Pass_728x90,4482061,2463
2024-08-07,CSPAJMM-2178350-WDW_FY21_SPA-AP-Rebrand-PASSHLDR-Disney-Pixie-Dust-Pass_728x90,4482030,2658
2024-08-07,CSPAJMM-2178350-WDW_FY21_SPA-AP-Rebrand-PASSHLDR-Disney-Pixie-Dust-Pass_728x90,4481790,45192
2024-08-07,CSPB24Q-3511451-DLR_FY24_ENG_PremExp-Royal_300x250.zip,4664465,1068
2024-08-07,CSPB24Q-3511451-DLR_FY24_ENG_PremExp-Royal_300x600.zip,4664468,3
2024-08-07,CSPB24Q-3511451-DLR_FY24_ENG_PremExp-Royal_320x50.jpg,4610373,171
2024-08-07,CSPB24Q-3511451-DLR_FY24_ENG_PremExp-Royal_728x90.zip,4664463,929
2024-08-07,CSPB24Q-3511451-DLR_FY24_ENG_PremExp-Royal_970x250.zip,4664467,4
2024-08-07,CSS2582-3199360-DVC_FY23_ENG_DVCNAT-InspireQ4-Display-Banners-DOM-NOOFF_160x600.zip,4412199,19109
2024-08-07,CSS2582-3199360-DVC_FY23_ENG_DVCNAT-InspireQ4-Display-Banners-DOM-NOOFF_300x250.zip,4412202,160705
2024-08-07,CSS2582-3199360-DVC_FY23_ENG_DVCNAT-InspireQ4-Display-Banners-DOM-NOOFF_300x600.zip,4412198,38172
2024-08-07,CSS2582-3199360-DVC_FY23_ENG_DVCNAT-InspireQ4-Display-Banners-DOM-NOOFF_728x90.zip,4412201,14774
2024-08-07,CSS2582-3199360-DVC_FY23_ENG_Q4-Display-Banners-Standard-Inspire-V2_320x50.jpg,4411681,54929
2024-08-07,CSTTZ7V-3981917-WDW_FY25_ENG_ResortConversion-FallSavings-TSB-NOOFF_160x600.zip,4757976,117299
2024-08-07,CSTTZ7V-3981917-WDW_FY25_ENG_ResortConversion-FallSavings-TSB-NOOFF_300x250.zip,4757977,696205
2024-08-07,CSTTZ7V-3981917-WDW_FY25_ENG_ResortConversion-FallSavings-TSB-NOOFF_300x600.zip,4757978,68870
2024-08-07,CSTTZ7V-3981917-WDW_FY25_ENG_ResortConversion-FallSavings-TSB-NOOFF_320x50.jpg,4751290,506820
2024-08-07,CSTTZ7V-3981917-WDW_FY25_ENG_ResortConversion-FallSavings-TSB-NOOFF_728x90.zip,4757979,258538
2024-08-07,CSV6YDL-3845657-WDWEEC_FY24_ENG_EEC-StarWars-Experience-DOM-NOOFF_160x600.zip,4664395,3124
2024-08-07,CSV6YDL-3845657-WDWEEC_FY24_ENG_EEC-StarWars-Experience-DOM-NOOFF_300x250.zip,4664396,5606
2024-08-07,CSV6YDL-3845657-WDWEEC_FY24_ENG_EEC-StarWars-Experience-DOM-NOOFF_300x600.zip,4664397,1247
2024-08-07,CSV6YDL-3845657-WDWEEC_FY24_ENG_EEC-StarWars-Experience-DOM-NOOFF_320x50.jpg,4655288,2451
2024-08-07,CSV6YDL-3845657-WDWEEC_FY24_ENG_EEC-StarWars-Experience-DOM-NOOFF_728x90.zip,4664398,13835
2024-08-07,"CT8GY3S-3620750-NGE_ENG_FY24_Q3 Family Journeys Grand Canyon_160x600.png",4684875,5505
2024-08-07,"CT8GY3S-3620750-NGE_ENG_FY24_Q3 Family Journeys Grand Canyon_300x250.png",4684876,105739
2024-08-07,"CT8GY3S-3620750-NGE_ENG_FY24_Q3 Family Journeys Grand Canyon_300x600.png",4684877,12063
2024-08-07,"CT8GY3S-3620750-NGE_ENG_FY24_Q3 Family Journeys Grand Canyon_320x50.png",4684878,8363
2024-08-07,"CT8GY3S-3620750-NGE_ENG_FY24_Q3 Family Journeys Grand Canyon_728x90.png",4684883,2411
2024-08-07,CT9YVEX-3674075-WDW_FY24_ENG_FLResidentTicket-DISCOVER-DISNEY-INSPIRE-FLRES-Discover-Disney-Ticket_160x600.zip,4634467,3396
2024-08-07,CT9YVEX-3674075-WDW_FY24_ENG_FLResidentTicket-DISCOVER-DISNEY-INSPIRE-FLRES-Discover-Disney-Ticket_300x250.zip,4634468,45979
2024-08-07,CT9YVEX-3674075-WDW_FY24_ENG_FLResidentTicket-DISCOVER-DISNEY-INSPIRE-FLRES-Discover-Disney-Ticket_300x600.zip,4634469,12221
2024-08-07,CT9YVEX-3674075-WDW_FY24_ENG_FLResidentTicket-DISCOVER-DISNEY-INSPIRE-FLRES-Discover-Disney-Ticket_320x50.jpg,4624584,31029
2024-08-07,CT9YVEX-3674075-WDW_FY24_ENG_FLResidentTicket-DISCOVER-DISNEY-INSPIRE-FLRES-Discover-Disney-Ticket_728x90.zip,4634470,34068
2024-08-07,CTC6MDS-3713705-WDW_FY24_ENG_ResortsCollection-Transact-HISP_NOOFF_160x600.zip,4798831,11125
2024-08-07,CTC6MDS-3713705-WDW_FY24_ENG_ResortsCollection-Transact-HISP_NOOFF_300x250.zip,4798830,83372
2024-08-07,CTC6MDS-3713705-WDW_FY24_ENG_ResortsCollection-Transact-HISP_NOOFF_300x600.zip,4798829,9660
