Date,Creative,"Creative ID","Total Ads Requested"
2024-08-07,CTC6MDS-3713705-WDW_FY24_ENG_ResortsCollection-Transact-HISP_NOOFF_320x50.png,4790454,44180
2024-08-07,CTC6MDS-3713705-WDW_FY24_ENG_ResortsCollection-Transact-HISP_NOOFF_728x90.zip,4798828,35643
2024-08-07,CTFSPEK-2299251-DCL_FY22_ENG_INSPIRE_TX_DOM_NOOFF_160x600.zip,3845631,3699
2024-08-07,CTFSPEK-2299251-DCL_FY22_ENG_INSPIRE_TX_DOM_NOOFF_300x250.zip,3845632,69746
2024-08-07,CTFSPEK-2299251-DCL_FY22_ENG_INSPIRE_TX_DOM_NOOFF_300x600.zip,3845633,4075
2024-08-07,CTFSPEK-2299251-DCL_FY22_ENG_INSPIRE_TX_DOM_NOOFF_728x90.zip,3845634,18050
2024-08-07,CTNDDYN-2299251-DCL_FY22_ENG_INSPIRE_CA_DOM_NOOFF_160x600.zip,3845623,4282
2024-08-07,CTNDDYN-2299251-DCL_FY22_ENG_INSPIRE_CA_DOM_NOOFF_300x250.zip,3845624,51079
2024-08-07,CTNDDYN-2299251-DCL_FY22_ENG_INSPIRE_CA_DOM_NOOFF_300x600.zip,3845625,3272
2024-08-07,CTNDDYN-2299251-DCL_FY22_ENG_INSPIRE_CA_DOM_NOOFF_728x90.zip,3845626,23879
2024-08-07,CUFJHD6-NA-NGE_FY24_ENG_Q1ExpeditionCruiseSustain_160x600.jpg,4799821,15893
2024-08-07,CUFJHD6-NA-NGE_FY24_ENG_Q1ExpeditionCruiseSustain_300x250.jpg,4799822,339679
2024-08-07,CUFJHD6-NA-NGE_FY24_ENG_Q1ExpeditionCruiseSustain_300x600.jpg,4799823,65703
2024-08-07,CUFJHD6-NA-NGE_FY24_ENG_Q1ExpeditionCruiseSustain_320x50.jpg,4799824,46058
2024-08-07,CUFJHD6-NA-NGE_FY24_ENG_Q1ExpeditionCruiseSustain_728x90.jpg,4799825,24594
2024-08-07,CUQ240U-3899050_DLR_FY24_ENG_Mobile_320x50.jpg,4703743,2826
2024-08-07,CV38BM0-4040215-WDW_FY25_ENG_MVMCP_TSB_Animated_TSB_NOOFF_160x600.zip,4784591,35629
2024-08-07,CV38BM0-4040215-WDW_FY25_ENG_MVMCP_TSB_Animated_TSB_NOOFF_300x250.zip,4784592,177658
2024-08-07,CV38BM0-4040215-WDW_FY25_ENG_MVMCP_TSB_Animated_TSB_NOOFF_300x600.zip,4784593,22267
2024-08-07,CV38BM0-4040215-WDW_FY25_ENG_MVMCP_TSB_Animated_TSB_NOOFF_320x50.png,4770684,115068
2024-08-07,CV38BM0-4040215-WDW_FY25_ENG_MVMCP_TSB_Animated_TSB_NOOFF_728x90.zip,4784594,44500
2024-08-07,CV4K40N-3332255-DCL_FY23_ENG_TRANSACT_DOM_NOOFF_160x600.zip,4425900,3076
2024-08-07,CV4K40N-3332255-DCL_FY23_ENG_TRANSACT_DOM_NOOFF_300x250.zip,4425901,17205
2024-08-07,CV4K40N-3332255-DCL_FY23_ENG_TRANSACT_DOM_NOOFF_300x600.zip,4425902,2447
2024-08-07,CV4K40N-3332255-DCL_FY23_ENG_TRANSACT_DOM_NOOFF_320x50.jpg,4416717,12824
2024-08-07,CV4K40N-3332255-DCL_FY23_ENG_TRANSACT_DOM_NOOFF_728x90.zip,4425903,5361
2024-08-07,CVCC4DL-3848252-WDW_FY24_ENG_Summer-Disney-Springs-Summer-Campaign-Display-PLAY-FLRES-NOOFF_160x600.zip,4712537,866
2024-08-07,CVCC4DL-3848252-WDW_FY24_ENG_Summer-Disney-Springs-Summer-Campaign-Display-PLAY-FLRES-NOOFF_300x250.zip,4712538,35805
2024-08-07,CVCC4DL-3848252-WDW_FY24_ENG_Summer-Disney-Springs-Summer-Campaign-Display-PLAY-FLRES-NOOFF_300x600.zip,4712539,1802
2024-08-07,CVCC4DL-3848252-WDW_FY24_ENG_Summer-Disney-Springs-Summer-Campaign-Display-PLAY-FLRES-NOOFF_320x50.jpg,4712494,33401
2024-08-07,CVCC4DL-3848252-WDW_FY24_ENG_Summer-Disney-Springs-Summer-Campaign-Display-PLAY-FLRES-NOOFF_728x90.zip,4712540,8090
2024-08-07,CVGH44M-3713705-WDW_FY24_ENG_ResortsCollection-Inspire-BLK-NOOFF_160x600.zip,4798243,6355
2024-08-07,CVGH44M-3713705-WDW_FY24_ENG_ResortsCollection-Inspire-BLK-NOOFF_300x250.zip,4798242,86946
2024-08-07,CVGH44M-3713705-WDW_FY24_ENG_ResortsCollection-Inspire-BLK-NOOFF_300x600.zip,4798241,3951
2024-08-07,CVGH44M-3713705-WDW_FY24_ENG_ResortsCollection-Inspire-BLK-NOOFF_320x50.png,4790440,62393
2024-08-07,CVGH44M-3713705-WDW_FY24_ENG_ResortsCollection-Inspire-BLK-NOOFF_728x90.zip,4798240,17987
2024-08-07,CVPTDD6-3120803-WDW_FY23_ENG_ResortsCollection_SITM_DOM_NOOFF_728x90.zip,4401016,0
2024-08-07,CVU98ND-3902804-WDW_FY24_ENG_WPH2O-WAVEPOOL-FLRES-NOOFF-Wave-2_160x600.zip,4748707,10910
2024-08-07,CVU98ND-3902804-WDW_FY24_ENG_WPH2O-WAVEPOOL-FLRES-NOOFF-Wave-2_300x250.zip,4748708,89850
2024-08-07,CVU98ND-3902804-WDW_FY24_ENG_WPH2O-WAVEPOOL-FLRES-NOOFF-Wave-2_300x600.zip,4748709,5030
2024-08-07,CVU98ND-3902804-WDW_FY24_ENG_WPH2O-WAVEPOOL-FLRES-NOOFF-Wave-2_320x50.jpg,4649036,42154
2024-08-07,CVU98ND-3902804-WDW_FY24_ENG_WPH2O-WAVEPOOL-FLRES-NOOFF-Wave-2_728x90.zip,4748710,40833
2024-08-07,CVXRPTF-3999625-DLR_FY24_ENG_PlazaDeLaFamilia-Launch-Inspire_160x600.zip,4747178,138333
2024-08-07,CVXRPTF-3999625-DLR_FY24_ENG_PlazaDeLaFamilia-Launch-Inspire_300x250.zip,4747179,868259
2024-08-07,CVXRPTF-3999625-DLR_FY24_ENG_PlazaDeLaFamilia-Launch-Inspire_300x600.zip,4747181,133843
2024-08-07,CVXRPTF-3999625-DLR_FY24_ENG_PlazaDeLaFamilia-Launch-Inspire_320x50.jpg,4744637,399532
2024-08-07,CVXRPTF-3999625-DLR_FY24_ENG_PlazaDeLaFamilia-Launch-Inspire_728x90.zip,4747177,817883
2024-08-07,CVZ3TTC-3842351-FY_ENG_WDW_Merchandise_OwnYourMagicDisplay_DOM_NOOFF_160x600.zip,4694125,1585
2024-08-07,CVZ3TTC-3842351-FY_ENG_WDW_Merchandise_OwnYourMagicDisplay_DOM_NOOFF_300x250.zip,4694126,9113
2024-08-07,CVZ3TTC-3842351-FY_ENG_WDW_Merchandise_OwnYourMagicDisplay_DOM_NOOFF_300x600.zip,4694127,752
2024-08-07,CVZ3TTC-3842351-FY_ENG_WDW_Merchandise_OwnYourMagicDisplay_DOM_NOOFF_320x50.jpg,4674761,2882
2024-08-07,CVZ3TTC-3842351-FY_ENG_WDW_Merchandise_OwnYourMagicDisplay_DOM_NOOFF_728x90.zip,4694128,15843
2024-08-07,CW74HAK-3413114-WDW_FY24_ENG_Hispanic_DAK_HISP_NOOFF_Pura_Magia_Set_3_300x250.zip,4778623,990
2024-08-07,CW74HAK-3413114-WDW_FY24_ENG_Hispanic_DAK_HISP_NOOFF_Pura_Magia_Set_3_300x600.zip,4778624,7
2024-08-07,CW74HAK-3413114-WDW_FY24_ENG_Hispanic_DAK_HISP_NOOFF_Pura_Magia_Set_3_320x50.jpg,4635715,23815
2024-08-07,CW7B1RD-3332255-DCL_FY23_AR_TRANSACT_LATAM_NOOFF_300x250.zip,4692438,10972
2024-08-07,CW7B1RD-3332255-DCL_FY23_AR_TRANSACT_LATAM_NOOFF_300x600.zip,4692439,176038
2024-08-07,CW7B1RD-3332255-DCL_FY23_AR_TRANSACT_LATAM_NOOFF_320x50.jpg,4692436,20104
2024-08-07,CW7B1RD-3332255-DCL_FY23_CH_TRANSACT_LATAM_NOOFF_300x250.zip,4692489,549
2024-08-07,CW7B1RD-3332255-DCL_FY23_CH_TRANSACT_LATAM_NOOFF_300x600.zip,4692488,8035
2024-08-07,CW7B1RD-3332255-DCL_FY23_CH_TRANSACT_LATAM_NOOFF_320x50.jpg,4692491,443
2024-08-07,CW7B1RD-3332255-DCL_FY23_CO_TRANSACT_LATAM_NOOFF_300x250.zip,4692479,4057
2024-08-07,CW7B1RD-3332255-DCL_FY23_CO_TRANSACT_LATAM_NOOFF_300x600.zip,4692478,130095
2024-08-07,CW7B1RD-3332255-DCL_FY23_CO_TRANSACT_LATAM_NOOFF_320x50.jpg,4692481,7738
2024-08-07,CW7B1RD-3332255-DCL_FY23_PE_TRANSACT_LATAM_NOOFF_300x250.zip,4692484,290
2024-08-07,CW7B1RD-3332255-DCL_FY23_PE_TRANSACT_LATAM_NOOFF_300x600.zip,4692483,10714
2024-08-07,CW7B1RD-3332255-DCL_FY23_PE_TRANSACT_LATAM_NOOFF_320x50.jpg,4692486,1048
2024-08-07,CW7B1RD-3332255-DCL_FY23_SPA_TRANSACT_LATAM_NOOFF_300x250.zip,4565490,744
2024-08-07,CW7B1RD-3332255-DCL_FY23_SPA_TRANSACT_LATAM_NOOFF_300x600.zip,4565491,15323
2024-08-07,CW7B1RD-3332255-DCL_FY23_SPA_TRANSACT_LATAM_NOOFF_320x50.jpg,4444564,2378
2024-08-07,CW7KXZP-3985402-DLR_FY24_ENG_Q4BroadResorfOffer-Transact_160x600.zip,4726514,3302
2024-08-07,CW7KXZP-3985402-DLR_FY24_ENG_Q4BroadResorfOffer-Transact_300x250.zip,4726515,26778
2024-08-07,CW7KXZP-3985402-DLR_FY24_ENG_Q4BroadResorfOffer-Transact_300x600.zip,4726517,2371
2024-08-07,CW7KXZP-3985402-DLR_FY24_ENG_Q4BroadResorfOffer-Transact_320x50.jpg,4724682,16919
2024-08-07,CW7KXZP-3985402-DLR_FY24_ENG_Q4BroadResorfOffer-Transact_728x90.zip,4726513,8047
2024-08-07,CWARM4V-3981921-WDW_FY25_ENG_ResortConversion-Q1-FlRes-HolidayRoomOnlyOffer-Activate-V1-FLRES-Q1-FLRes-RoomOnlyOffer_160x600.zip,4798250,10865
2024-08-07,CWARM4V-3981921-WDW_FY25_ENG_ResortConversion-Q1-FlRes-HolidayRoomOnlyOffer-Activate-V1-FLRES-Q1-FLRes-RoomOnlyOffer_300x250.zip,4798251,76692
2024-08-07,CWARM4V-3981921-WDW_FY25_ENG_ResortConversion-Q1-FlRes-HolidayRoomOnlyOffer-Activate-V1-FLRES-Q1-FLRes-RoomOnlyOffer_300x600.zip,4798252,3936
2024-08-07,CWARM4V-3981921-WDW_FY25_ENG_ResortConversion-Q1-FlRes-HolidayRoomOnlyOffer-Activate-V1-FLRES-Q1-FLRes-RoomOnlyOffer_320x50.jpg,4786173,47415
2024-08-07,CWARM4V-3981921-WDW_FY25_ENG_ResortConversion-Q1-FlRes-HolidayRoomOnlyOffer-Activate-V1-FLRES-Q1-FLRes-RoomOnlyOffer_728x90.zip,4798253,34486
2024-08-07,CWIZ6E1-3566402-WDW_FY24_ENG_WDW-Brand-TMMPOE-V2-DOM-NOOFF_160x600.zip,4565463,28569
2024-08-07,CWIZ6E1-3566402-WDW_FY24_ENG_WDW-Brand-TMMPOE-V2-DOM-NOOFF_300x250.zip,4565464,286421
2024-08-07,CWIZ6E1-3566402-WDW_FY24_ENG_WDW-Brand-TMMPOE-V2-DOM-NOOFF_300x600.zip,4565465,29028
2024-08-07,CWIZ6E1-3566402-WDW_FY24_ENG_WDW-Brand-TMMPOE-V2-DOM-NOOFF_320x50.jpg,4561581,341102
2024-08-07,CWIZ6E1-3566402-WDW_FY24_ENG_WDW-Brand-TMMPOE-V2-DOM-NOOFF_728x90.zip,4565466,127900
2024-08-07,CX250IW-3999626-DLR_FY24_SPA_PlazaDeLaFamilia_Refresh_Inspire_160x600.zip,4786606,474
2024-08-07,CX250IW-3999626-DLR_FY24_SPA_PlazaDeLaFamilia_Refresh_Inspire_300x250.zip,4786607,12778
2024-08-07,CX250IW-3999626-DLR_FY24_SPA_PlazaDeLaFamilia_Refresh_Inspire_300x600.zip,4786609,1309
2024-08-07,CX250IW-3999626-DLR_FY24_SPA_PlazaDeLaFamilia_Refresh_Inspire_320x50.jpg,4773700,10402
2024-08-07,CX250IW-3999626-DLR_FY24_SPA_PlazaDeLaFamilia_Refresh_Inspire_728x90.zip,4786605,2129
2024-08-07,CXE81CB-3205603-DCL_FY23_ENG_MDAS-DOM-CAN-NOOFF_160x600.zip,4340160,12953
2024-08-07,CXE81CB-3205603-DCL_FY23_ENG_MDAS-DOM-CAN-NOOFF_300x250.zip,4340161,109143
2024-08-07,CXE81CB-3205603-DCL_FY23_ENG_MDAS-DOM-CAN-NOOFF_300x600.zip,4340162,14604
2024-08-07,CXE81CB-3205603-DCL_FY23_ENG_MDAS-DOM-CAN-NOOFF_320x50.jpg,4328154,1986
2024-08-07,CXE81CB-3205603-DCL_FY23_ENG_MDAS-DOM-CAN-NOOFF_728x90.zip,4340163,29386
2024-08-07,CXSOIAH-3965360-DLR_FY24_ENG_Q3Q4TicketOffer-Kids150-Activate_160x600.zip,4747204,62148
2024-08-07,CXSOIAH-3965360-DLR_FY24_ENG_Q3Q4TicketOffer-Kids150-Activate_300x250.zip,4747205,647215
2024-08-07,CXSOIAH-3965360-DLR_FY24_ENG_Q3Q4TicketOffer-Kids150-Activate_300x600.zip,4747207,52489
2024-08-07,CXSOIAH-3965360-DLR_FY24_ENG_Q3Q4TicketOffer-Kids150-Activate_320x50.jpg,4744837,305947
2024-08-07,CXSOIAH-3965360-DLR_FY24_ENG_Q3Q4TicketOffer-Kids150-Activate_728x90.zip,4747203,205624
2024-08-07,CXV551M-4112389-DLR_FY24_SPA_Halloween_INS_DOM_NOOFF_160x600.zip,4786591,501
2024-08-07,CXV551M-4112389-DLR_FY24_SPA_Halloween_INS_DOM_NOOFF_300x250.zip,4786592,15518
2024-08-07,CXV551M-4112389-DLR_FY24_SPA_Halloween_INS_DOM_NOOFF_300x600.zip,4786594,1293
2024-08-07,CXV551M-4112389-DLR_FY24_SPA_Halloween_INS_DOM_NOOFF_320x50.jpg,4780046,14573
2024-08-07,CXV551M-4112389-DLR_FY24_SPA_Halloween_INS_DOM_NOOFF_728x90.zip,4786590,1240
2024-08-07,CY1YSSY-1698014-DVC_FY21_ENG_SMYAY-INSPIRE_160x600.zip,4475491,2493
2024-08-07,CY1YSSY-1698014-DVC_FY21_ENG_SMYAY-INSPIRE_300x250.zip,4475492,17640
2024-08-07,CY1YSSY-1698014-DVC_FY21_ENG_SMYAY-INSPIRE_300x600.zip,4475493,2098
2024-08-07,CY1YSSY-1698014-DVC_FY21_ENG_SMYAY-INSPIRE_320x50,4475490,10296
2024-08-07,CY1YSSY-1698014-DVC_FY21_ENG_SMYAY-INSPIRE_728x90.zip,4475494,14386
2024-08-07,"CY3BHTL-NA-SPT_FY24_ENG_Soccer Kickoff V2_300x250.gif",4802593,13067
2024-08-07,"CY3BHTL-NA-SPT_FY24_ENG_Soccer Kickoff V2_320x50.gif",4802594,88790
2024-08-07,"CY3BHTL-NA-SPT_FY24_ENG_Soccer Kickoff V2_728x90.gif",4802595,10
2024-08-07,CY5FNUX-3550905-WDW_FY24_ENG_APAcquisition_Q1_Activate_FLRES_AP_Disney_Pixie_Dust_Pass_160x600.zip,4472852,26651
2024-08-07,CY5FNUX-3550905-WDW_FY24_ENG_APAcquisition_Q1_Activate_FLRES_AP_Disney_Pixie_Dust_Pass_300x250.zip,4472853,192036
2024-08-07,CY5FNUX-3550905-WDW_FY24_ENG_APAcquisition_Q1_Activate_FLRES_AP_Disney_Pixie_Dust_Pass_300x600.zip,4472854,18992
2024-08-07,CY8IHRJ-3971902-FY24_ENG_WDWMK_MNSSHP_Maximize_300x250.zip,4719452,0
2024-08-07,CYCMPX3-3606167-DLR_FY24_SPA_Evergreen_Domestic_Inspire_LATAM_300x600.zip,4580235,0
2024-08-07,CYCMPX3-3606167-DLR_FY24_SPA_Evergreen_Domestic_Inspire_LATAM_320x50.jpg,4562942,0
2024-08-07,CYDO0UX-3889406-WDW_FY24_ENG_TianasBayou_CFLT_Static_CFT_NOOFF_160x600.zip,4742517,123500
2024-08-07,CYDO0UX-3889406-WDW_FY24_ENG_TianasBayou_CFLT_Static_CFT_NOOFF_300x250.zip,4742518,981453
2024-08-07,CYDO0UX-3889406-WDW_FY24_ENG_TianasBayou_CFLT_Static_CFT_NOOFF_300x600.zip,4742519,105392
2024-08-07,CYDO0UX-3889406-WDW_FY24_ENG_TianasBayou_CFLT_Static_CFT_NOOFF_320x50.jpg,4722909,766357
2024-08-07,CYDO0UX-3889406-WDW_FY24_ENG_TianasBayou_CFLT_Static_CFT_NOOFF_728x90.zip,4742520,369138
2024-08-07,CYF616V-3965360-DLR_FY24_SPA_Q3Q4TicketOffer-Generic-Activate_160x600.zip,4739666,462
2024-08-07,CYF616V-3965360-DLR_FY24_SPA_Q3Q4TicketOffer-Generic-Activate_300x250.zip,4739667,16604
2024-08-07,CYF616V-3965360-DLR_FY24_SPA_Q3Q4TicketOffer-Generic-Activate_300x600.zip,4739669,953
2024-08-07,CYF616V-3965360-DLR_FY24_SPA_Q3Q4TicketOffer-Generic-Activate_320x50.jpg,4738143,5740
2024-08-07,CYF616V-3965360-DLR_FY24_SPA_Q3Q4TicketOffer-Generic-Activate_728x90.zip,4739665,553
2024-08-07,CYHXJV0-3137306-WDW_FY23_ENG_ResortsCollection_MTITP_TSB_NOOFF_160x600.zip,4373000,0
2024-08-07,CYHXJV0-3137306-WDW_FY23_ENG_ResortsCollection_MTITP_TSB_NOOFF_728x90.zip,4373003,0
2024-08-07,CYKZTNQ-3713705-WDW_FY24-ENG_ResortsCollection_Transact1_TSB_NOOFF_320x50.png,4790453,109534
2024-08-07,CYKZTNQ-3713705-WDW_FY24_ENG_ResortsCollection_Transact1_TSB_NOOFF_160x600.zip,4797320,33154
2024-08-07,CYKZTNQ-3713705-WDW_FY24_ENG_ResortsCollection_Transact1_TSB_NOOFF_300x250.zip,4797319,178709
2024-08-07,CYKZTNQ-3713705-WDW_FY24_ENG_ResortsCollection_Transact1_TSB_NOOFF_300x600.zip,4797318,24425
2024-08-07,CYKZTNQ-3713705-WDW_FY24_ENG_ResortsCollection_Transact1_TSB_NOOFF_728x90.zip,4797317,70768
2024-08-07,CYUUJ21-3413114-WDW_FY24_SPA_Hispanic_MK_HISP_NOOFF_Pura_Magia_Set_2_160x600.zip,4736397,638
2024-08-07,CYUUJ21-3413114-WDW_FY24_SPA_Hispanic_MK_HISP_NOOFF_Pura_Magia_Set_2_300x250.zip,4736398,19203
2024-08-07,CYUUJ21-3413114-WDW_FY24_SPA_Hispanic_MK_HISP_NOOFF_Pura_Magia_Set_2_300x600.zip,4736399,474
2024-08-07,CYUUJ21-3413114-WDW_FY24_SPA_Hispanic_MK_HISP_NOOFF_Pura_Magia_Set_2_728x90.zip,4736400,1415
2024-08-07,CZ6H63J-2299251-DCL_FY22_ENG_INSPIRE_DOM_CAN_NOOFF_160x600,3845597,26497
2024-08-07,CZ6H63J-2299251-DCL_FY22_ENG_INSPIRE_DOM_CAN_NOOFF_300x250,3845598,240582
2024-08-07,CZ6H63J-2299251-DCL_FY22_ENG_INSPIRE_DOM_CAN_NOOFF_300x600,3845599,19585
2024-08-07,CZ6H63J-2299251-DCL_FY22_ENG_INSPIRE_DOM_CAN_NOOFF_320x50,3831111,1923
2024-08-07,CZ6H63J-2299251-DCL_FY22_ENG_INSPIRE_DOM_CAN_NOOFF_728x90,3845600,61342
2024-08-07,CZ8F3C9-3332255-DCL_FY23_ENG_INSPIRE_DOM_NOOFF_160x600.zip,4425895,6056
2024-08-07,CZ8F3C9-3332255-DCL_FY23_ENG_INSPIRE_DOM_NOOFF_300x250.zip,4425896,57261
2024-08-07,CZ8F3C9-3332255-DCL_FY23_ENG_INSPIRE_DOM_NOOFF_300x600.zip,4425897,29720
2024-08-07,CZ8F3C9-3332255-DCL_FY23_ENG_INSPIRE_DOM_NOOFF_320x50,4416733,76358
2024-08-07,CZ8F3C9-3332255-DCL_FY23_ENG_INSPIRE_DOM_NOOFF_728x90.zip,4425898,24366
2024-08-07,CZC5YXH-3317534-DCL_FY23_SPA_TRITON_ACTIVATE_LATAM_NOOFF_300x600.zip,4487344,0
2024-08-07,CZHZ0UA-437677-WDW_FY19_ENG_SCAFT-BTM_160x600.zip,3118951,8419
2024-08-07,CZHZ0UA-437677-WDW_FY19_ENG_SCAFT-BTM_300x250.zip,3118950,36506
2024-08-07,CZHZ0UA-437677-WDW_FY19_ENG_SCAFT-BTM_300x600.zip,3118949,7624
2024-08-07,CZHZ0UA-437677-WDW_FY19_ENG_SCAFT-BTM_320x50_copy.zip,3573189,14964
2024-08-07,CZHZ0UA-437677-WDW_FY19_ENG_SCAFT-BTM_728x90.zip,3118947,17747
2024-08-07,CZIIPGS-3550905-WDW_FY24_SPA_APAcquisition_Q1_Activate_FLRES_AP_Disney_Pixie_Dust_Pass_SP_160x600.zip,4482027,805
2024-08-07,CZIIPGS-3550905-WDW_FY24_SPA_APAcquisition_Q1_Activate_FLRES_AP_Disney_Pixie_Dust_Pass_SP_300x250.zip,4482028,12970
2024-08-07,CZIIPGS-3550905-WDW_FY24_SPA_APAcquisition_Q1_Activate_FLRES_AP_Disney_Pixie_Dust_Pass_SP_300x600.zip,4482029,1447
2024-08-07,CZIMLYP-3995229-WDW_FY24_SPA_Summer-LATAM-NOOFF_160x600.zip,4712404,639
2024-08-07,CZIMLYP-3995229-WDW_FY24_SPA_Summer-LATAM-NOOFF_300x250.zip,4712405,33236
2024-08-07,CZIMLYP-3995229-WDW_FY24_SPA_Summer-LATAM-NOOFF_300x600.zip,4712406,485
2024-08-07,CZIMLYP-3995229-WDW_FY24_SPA_Summer-LATAM-NOOFF_320x50.jpg,4702593,18125
2024-08-07,CZIMLYP-3995229-WDW_FY24_SPA_Summer-LATAM-NOOFF_728x90.zip,4712407,9884
2024-08-07,CZWR1EJ-3965360-DLR_FY24_SPA_Q3Q4TicketOffer-Kids150-Activate_160x600.zip,4760185,372
2024-08-07,CZWR1EJ-3965360-DLR_FY24_SPA_Q3Q4TicketOffer-Kids150-Activate_300x250.zip,4760186,16926
2024-08-07,CZWR1EJ-3965360-DLR_FY24_SPA_Q3Q4TicketOffer-Kids150-Activate_300x600.zip,4760188,771
2024-08-07,CZWR1EJ-3965360-DLR_FY24_SPA_Q3Q4TicketOffer-Kids150-Activate_320x50.jpg,4758016,5973
2024-08-07,CZWR1EJ-3965360-DLR_FY24_SPA_Q3Q4TicketOffer-Kids150-Activate_728x90.zip,4760184,589
2024-08-07,CZXJF4N-3852401-AUL_FY24_ENG_Fall_KAMAOffer_160x600.zip,4680640,656
2024-08-07,CZXJF4N-3852401-AUL_FY24_ENG_Fall_KAMAOffer_300x250.zip,4680641,6484
2024-08-07,CZXJF4N-3852401-AUL_FY24_ENG_Fall_KAMAOffer_300x600.zip,4680642,565
2024-08-07,CZXJF4N-3852401-AUL_FY24_ENG_Fall_KAMAOffer_320x50_.jpg,4674995,5448
2024-08-07,CZXJF4N-3852401-AUL_FY24_ENG_Fall_KAMAOffer_728x90.zip,4680643,1579
2024-08-07,CZYWIBM-3766430-WDW_FY24_ENG_EPCOTTransformation_Hisp_ENG_Anim_HISP_NOOFF_160x600.zip,4676315,35346
2024-08-07,CZYWIBM-3766430-WDW_FY24_ENG_EPCOTTransformation_Hisp_ENG_Anim_HISP_NOOFF_300x250.zip,4676316,336865
2024-08-07,CZYWIBM-3766430-WDW_FY24_ENG_EPCOTTransformation_Hisp_ENG_Anim_HISP_NOOFF_300x600.zip,4676317,31602
2024-08-07,CZYWIBM-3766430-WDW_FY24_ENG_EPCOTTransformation_Hisp_ENG_Anim_HISP_NOOFF_320x50.jpg,4662575,175231
2024-08-07,CZYWIBM-3766430-WDW_FY24_ENG_EPCOTTransformation_Hisp_ENG_Anim_HISP_NOOFF_728x90.zip,4676318,118804
